symbol,signal_date,entry_date,entry_price,volume_mult,range_position,ema_pct,nifty_change,breadth_pct,regime_ok,exit_1d,exit_3d,exit_5d,ret_1d,ret_3d,ret_5d
HDFCBANK.NS,2019-09-20,2019-09-23,629.7750244140625,2.754041064434715,0.90143493944378,6.695253753416094,5.319112930777714,79.86577181208054,True,628.625,619.8499755859375,622.0999755859375,-0.18260876812834445,-1.5759673603060367,-1.2186969204226228
ICICIBANK.NS,2019-03-12,2019-03-13,387.8999938964844,2.2397676476758384,0.9313314839409347,7.269900270297327,1.1922438828049886,89.1156462585034,True,391.8999938964844,395.29998779296875,398.3999938964844,1.0311936228252292,1.9077066287500766,2.7068832599162267
ICICIBANK.NS,2024-04-29,2024-04-30,1159.949951171875,2.0365169095806444,0.9405952995725886,5.936268848542258,0.996662256880243,71.3375796178344,True,1150.4000244140625,1142.050048828125,1131.9000244140625,-0.82330507003034,-1.5431616101768937,-2.418201468905982
KOTAKBANK.NS,2020-08-28,2020-08-31,297.6000061035156,2.5599779882862457,0.905481049806443,6.647417107800954,0.7643195654994939,76.15894039735099,True,280.2699890136719,284.70001220703125,276.010009765625,-5.823258311297133,-4.334675279541933,-7.254702921740154
KOTAKBANK.NS,2021-08-04,2021-08-05,352.3399963378906,2.4635458326973687,0.9516480617416714,2.439101495593165,0.7938242467802281,70.58823529411765,True,354.3500061035156,356.17999267578125,356.1199951171875,0.5704744810456943,1.0898553606750072,1.0728270473363726
KOTAKBANK.NS,2023-07-20,2023-07-21,390.3800048828125,2.2059262863709455,0.9208630092474686,3.9875754077366663,0.7361412439498949,77.70700636942675,True,394.0400085449219,375.1000061035156,374.75,0.9375489564861462,-3.914134583784267,-4.0037923785324105
AXISBANK.NS,2021-01-05,2021-01-06,662.0,2.3382738884622256,0.9308615126436894,7.7016064180297,0.47123808655142874,93.37748344370861,True,654.25,672.7000122070312,675.7000122070312,-1.1706948640483383,1.6163160433581947,2.069488248796261
SBIN.NS,2021-05-17,2021-05-18,390.0,2.115315608140674,0.9025520037499062,6.781606013721844,1.6715760481972541,72.36842105263158,True,382.25,384.54998779296875,412.04998779296875,-1.987179487179487,-1.3974390274439104,5.653843023838141
SBIN.NS,2021-08-03,2021-08-04,448.6499938964844,2.189365856088467,0.9020982453444648,3.7927434480148,1.5460955882416139,71.89542483660131,True,456.95001220703125,435.6499938964844,426.45001220703125,1.8499985341495206,-2.897581673209484,-4.948173852995808
SBIN.NS,2023-07-20,2023-07-21,610.0,2.1309857705922375,0.9377592730477594,3.639207876595836,0.7361412439498949,77.70700636942675,True,615.0999755859375,609.5999755859375,616.5499877929688,0.836061571465164,-0.06557777279713115,1.0737684906506146
SBIN.NS,2024-04-25,2024-04-26,815.9000244140625,2.3868402015234524,0.9620109004015364,6.310113099335313,0.7496929606716884,72.61146496815286,True,801.2999877929688,826.25,831.4500122070312,-1.7894394146609747,1.2685347807619347,1.9058692643300204
SBIN.NS,2025-09-17,2025-09-18,858.6500244140625,2.746228896501174,0.9631676205977169,4.501926227142512,0.3611475529465391,81.64556962025317,True,854.3499755859375,855.25,866.2000122070312,-0.5007917901195341,-0.39597325072955725,0.8792858065916688
INDUSINDBK.NS,2019-03-13,2019-03-14,1649.0,3.390443049141814,0.9493755110955349,7.310889360121917,0.358369016565141,86.39455782312925,True,1682.699951171875,1715.800048828125,1713.4000244140625,2.0436598648802304,4.050942924689205,3.9053986909680107
INDUSINDBK.NS,2020-10-01,2020-10-05,593.2000122070312,2.692997971646433,0.9192343618343686,4.7303218280594885,1.5061092732783665,60.9271523178808,True,601.5499877929688,619.0999755859375,623.0499877929688,1.4076155451971393,4.366143433231584,5.03202545038378
BAJFINANCE.NS,2021-04-28,2021-04-29,535.0,2.874852586127546,0.9263297938093354,7.687323289687653,1.4433855260107098,64.47368421052632,True,548.4849853515625,555.114990234375,551.5150146484375,2.5205580096378504,3.759811258761682,3.086918625876168
BAJFINANCE.NS,2021-06-10,2021-06-11,610.5349731445312,2.374649398538162,0.9347035125881561,6.814937040459817,0.6549286916079033,90.13157894736842,True,612.0,616.114990234375,605.0250244140625,0.2399578926532577,0.9139553564153972,-0.9024788051190616
BAJAJFINSV.NS,2021-01-19,2021-01-20,893.7999877929688,2.3535843801958958,0.9068337214029641,1.1522296942786021,1.6794730817062842,74.83443708609272,True,893.8250122070312,907.0999755859375,912.6099853515625,0.002799777847870861,1.488027296331697,2.104497406074111
BAJAJFINSV.NS,2022-01-05,2022-01-06,1770.0999755859375,2.2992264337890758,0.9351575349506579,7.425821234238193,0.6739585234692091,80.76923076923077,True,1798.6500244140625,1779.8800048828125,1793.530029296875,1.6129060065477023,0.5525128202794094,1.323657083447035
BAJAJFINSV.NS,2022-11-04,2022-11-07,1813.199951171875,3.5873393457851983,0.9487784237143713,5.695327275681154,0.3570168155688336,79.61783439490446,True,1778.050048828125,1700.3499755859375,1718.3499755859375,-1.9385563252984066,-6.223802041964667,-5.231081962286385
BAJAJFINSV.NS,2023-07-04,2023-07-05,1631.0,5.023290856556242,0.9219763339048008,7.836888061254621,0.3438946519135566,81.41025641025641,True,1613.699951171875,1614.9000244140625,1592.4000244140625,-1.0607019514484977,-0.9871229666423974,-2.3666447324302573
BAJAJFINSV.NS,2023-11-16,2023-11-17,1593.050048828125,2.232547695331127,0.9173695377107584,2.1435109138090165,0.4561522280999375,85.98726114649682,True,1615.9000244140625,1610.4000244140625,1623.949951171875,1.4343539051234664,1.089104237415544,1.9396692757067173
BAJAJHLDNG.NS,2020-01-29,2020-01-30,3435.0,3.2397764606265875,0.936309814453125,1.2824678784927217,0.6113256399948197,62.66666666666667,True,3393.85009765625,3600.800048828125,3865.5,-1.1979593113173217,4.826784536481076,12.532751091703057
BAJAJHLDNG.NS,2024-01-19,2024-01-23,8400.0,3.6967002845921093,0.9452161222306144,5.40080091099393,0.746195718645537,66.2420382165605,True,8122.2001953125,8194.7001953125,8251.650390625,-3.3071405319940474,-2.4440452938988093,-1.7660667782738095
BAJAJHLDNG.NS,2024-08-26,2024-08-27,9911.900390625,2.3730338770217236,0.9205604709282356,3.304570782142485,0.7551387144671073,75.9493670886076,True,9934.599609375,10059.599609375,10631.25,0.22900975449137548,1.4901200872609532,7.257433802052575
IDFCFIRSTB.NS,2025-10-20,2025-10-21,77.25,4.156665396625922,0.9621384744262234,6.460954344193905,0.5184813729964155,67.29559748427673,True,76.7699966430664,78.19999694824219,79.19999694824219,-0.621363568846076,1.2297695122876213,2.5242678941646437
FEDERALBNK.NS,2020-05-29,2020-06-01,45.849998474121094,2.084974438742599,0.9090912693930369,6.5302199817027535,0.9504662651105722,82.66666666666667,True,46.650001525878906,47.099998474121094,47.349998474121094,1.7448267794585741,2.7262814429656563,3.271537731558788
FEDERALBNK.NS,2022-07-18,2022-07-19,101.5,2.520293239724805,0.9428580147879464,7.906701368309932,1.4287304158276504,79.61783439490446,True,107.05000305175781,107.19999694824219,107.3499984741211,5.467983302224446,5.615760540140086,5.763545294700585
FEDERALBNK.NS,2024-04-10,2024-04-12,159.4499969482422,2.793793615797538,0.9152541496190472,3.9512529908620566,0.49044741142307835,77.07006369426752,True,155.9499969482422,152.10000610351562,151.85000610351562,-2.195045510810582,-4.609589830918834,-4.766378795976733
FEDERALBNK.NS,2025-10-09,2025-10-10,206.91000366210938,2.208665465541125,0.90104056287882,5.51452602724511,0.5416017571936882,57.59493670886076,True,208.3000030517578,215.44000244140625,214.5,0.6717893601308668,4.122564703650885,3.6682597281692244
BANKBARODA.NS,2019-03-01,2019-03-05,108.5,2.338897520990068,0.9027772038074893,2.8903721961337525,0.6578642575862936,69.38775510204081,True,112.55000305175781,115.19999694824219,116.05000305175781,3.7327217066892278,6.175112394693261,6.958528158302131
BANKBARODA.NS,2023-09-13,2023-09-14,210.1999969482422,2.4244082384399634,0.9295150927694792,6.370992498716236,0.3841345269944396,73.88535031847134,True,211.89999389648438,217.35000610351562,207.14999389648438,0.8087521279368906,3.4015267645479526,-1.4510005214266577
BANKBARODA.NS,2025-03-27,2025-03-28,230.97999572753906,3.454088811403995,0.9215381328876202,7.964483378662958,0.4474827877002596,86.07594936708861,True,228.52999877929688,231.52000427246094,234.32000732421875,-1.0606965943198698,0.23379017876459826,1.446017689176651
PNB.NS,2023-07-03,2023-07-04,54.099998474121094,2.0796342919514075,0.9249992370605469,4.684331563698714,0.695709243369369,84.61538461538461,True,57.04999923706055,59.0,60.599998474121094,5.452866628731229,9.057304369838084,12.014787769558433
PNB.NS,2025-03-27,2025-03-28,96.41000366210938,2.7369366450281425,0.9276863249520405,4.731078167812825,0.4474827877002596,86.07594936708861,True,96.12999725341797,97.33999633789062,96.61000061035156,-0.2904329406238298,0.9646225914902143,0.20744418695711492
PNB.NS,2025-09-17,2025-09-18,112.5,3.1676799348683558,0.9536580101080023,5.252384452855502,0.3611475529465391,81.64556962025317,True,111.86000061035156,113.04000091552734,111.01000213623047,-0.5688883463541666,0.4800008138020833,-1.3244425455729167
BANDHANBNK.NS,2021-06-21,2021-06-22,343.0,3.849308658455531,0.912016450664379,7.844887314436157,0.40265882096546246,62.5,True,342.1499938964844,333.3999938964844,346.70001220703125,-0.24781519052933673,-2.798835598692602,1.0787207600674198
BANDHANBNK.NS,2022-09-13,2022-09-14,291.0,2.004783013282293,0.9078001597302334,4.41362549626601,0.7454201929980142,87.89808917197452,True,306.54998779296875,288.79998779296875,293.29998779296875,5.3436384168277495,-0.756017940560567,0.7903738120167526
BANDHANBNK.NS,2023-09-15,2023-09-18,249.3000030517578,2.128234224547863,0.9174766414674507,5.4346756510780505,0.44396138771742866,82.80254777070064,True,246.60000610351562,245.5,252.9499969482422,-1.0830312535863202,-1.5242691557323744,1.464097012356069
BANDHANBNK.NS,2025-06-06,2025-06-09,175.3000030517578,2.3697003406362733,0.9130443266320775,3.4356294664068097,1.018752395450262,79.74683544303798,True,186.24000549316406,182.47000122070312,175.19000244140625,6.240731460898026,4.090130087920393,-0.06274991924505816
CHOLAFIN.NS,2021-08-02,2021-08-03,522.9000244140625,4.760552485141929,0.9584038846943788,4.325522992336483,0.7746000136419795,64.05228758169935,True,516.6500244140625,539.6500244140625,520.7000122070312,-1.1952571635473646,3.203289198306937,-0.42073285605531985
CHOLAFIN.NS,2025-09-16,2025-09-17,1575.300048828125,2.9059018932893803,0.9297523787745549,5.5890621783724095,0.6777256391098607,82.91139240506328,True,1573.4000244140625,1590.9000244140625,1623.800048828125,-0.12061349299620344,0.9902859837744825,3.0787785499073292
MUTHOOTFIN.NS,2021-07-05,2021-07-06,1568.0,2.4197798340669823,0.9228912721197289,6.130029710862296,0.7133188273225066,71.05263157894737,True,1535.199951171875,1533.25,1558.4000244140625,-2.0918398487324614,-2.2161989795918364,-0.6122433409398916
MUTHOOTFIN.NS,2021-07-22,2021-07-23,1616.0,2.117138652913076,0.9081253051757813,4.873779710183198,1.2279233123449584,59.86842105263158,True,1567.050048828125,1560.449951171875,1563.050048828125,-3.029081136873453,-3.4375030215423887,-3.276605889348701
MUTHOOTFIN.NS,2023-11-29,2023-11-30,1418.3499755859375,3.050141660073076,0.9209395578694406,6.887908148157471,1.040238911355451,85.35031847133759,True,1481.9000244140625,1464.8499755859375,1432.199951171875,4.480561915042985,3.27845741886027,0.9764850582957079
MANAPPURAM.NS,2022-04-01,2022-04-04,122.0,2.1320056728891035,0.9108274250059528,2.20828161793874,1.1777965258592316,85.8974358974359,True,121.9000015258789,122.80000305175781,122.5999984741211,-0.08196596239433913,0.6557402063588627,0.4918020279681096
MANAPPURAM.NS,2025-06-06,2025-06-09,250.97999572753906,4.417001701417714,0.9072096270966835,5.8991559043254735,1.018752395450262,79.74683544303798,True,264.7799987792969,268.32000732421875,279.5400085449219,5.498447400859363,6.908921783353524,11.379398080947944
HDFCAMC.NS,2020-02-06,2020-02-07,1672.5,2.622829769972482,0.9002366464801358,3.99011366284973,0.40366612301674376,60.0,True,1656.949951171875,1662.074951171875,1673.324951171875,-0.9297488088565022,-0.6233213051195815,0.04932443479073244
HDFCAMC.NS,2021-07-15,2021-07-16,1564.0,4.015162906084847,0.9251717403017241,4.547279205496347,0.4431072328003882,69.07894736842105,True,1547.2249755859375,1438.824951171875,1449.800048828125,-1.072571893482257,-8.003519746043798,-7.301787159327046
HDFCAMC.NS,2023-05-26,2023-05-29,925.0250244140625,3.816877107063756,0.9552395767712739,3.136774636682138,0.9726420827874671,74.52229299363057,True,936.875,981.5250244140625,982.4500122070312,1.2810437851066372,6.107942867360667,6.207938842448439
HDFCAMC.NS,2025-05-15,2025-05-16,2360.0,2.25240030377509,0.9364437181122449,7.192004595807427,1.6021438141461841,85.44303797468355,True,2368.64990234375,2382.699951171875,2392.300048828125,0.3665212857521187,0.9618623377913136,1.3686461367849576
HDFCAMC.NS,2025-07-15,2025-07-16,2642.0,2.5024622309694675,0.9129287598944591,3.952366858376465,0.4525103218794291,62.0253164556962,True,2676.75,2795.0,2796.25,1.3152914458743377,5.79106737320212,5.838380015140046
HDFCLIFE.NS,2021-11-12,2021-11-15,723.9500122070312,2.1329341416525933,0.9186032895087028,2.599531574924054,1.2820606684330382,60.3896103896104,True,714.5999755859375,711.0499877929688,688.8499755859375,-1.2915306945833545,-1.7818943568680294,-4.84840610943398
HDFCLIFE.NS,2022-11-24,2022-11-25,575.0,3.4358664225265434,0.9573560989575878,6.078858853941927,1.1870949889830174,60.509554140127385,True,586.5999755859375,584.8499755859375,596.4500122070312,2.017387058423913,1.7130392323369565,3.730436905570652
SBILIFE.NS,2023-05-04,2023-05-05,1172.0,2.1597857520065586,0.9256428589952098,3.4755709172763147,0.9173717607303677,90.44585987261146,True,1173.699951171875,1183.1500244140625,1185.4000244140625,0.14504702831697952,0.9513672708244454,1.1433467930087458
SBILIFE.NS,2024-08-20,2024-08-21,1761.300048828125,2.514466497928903,0.9031107060777415,4.422371882862505,0.5135759339910173,62.65822784810127,True,1800.5999755859375,1789.300048828125,1838.949951171875,2.2313022011190298,1.5897348108648328,4.408669743432648
ICICIPRULI.NS,2024-06-13,2024-06-14,599.0,2.009652700364655,0.901211597669834,3.8272315465872238,0.32564994745150067,91.77215189873418,True,613.7000122070312,601.8499755859375,604.4000244140625,2.4540921881521287,0.47578891251043404,0.9015065799770451
ICICIGI.NS,2022-11-24,2022-11-25,1175.0,2.2175621282974203,0.9695719268861792,2.2562032051612766,1.1870949889830174,60.509554140127385,True,1159.3499755859375,1175.699951171875,1224.5999755859375,-1.3319169714095744,0.0595703125,4.221274517952128
ICICIGI.NS,2023-06-27,2023-06-28,1328.0,2.314423024105385,0.9211191133898509,6.882598816472578,0.675190341711196,61.146496815286625,True,1332.699951171875,1338.0999755859375,1327.0999755859375,0.35391198583396083,0.760540330266378,-0.06777292274567018
ICICIGI.NS,2024-02-27,2024-02-28,1726.0,5.21878492581951,0.9055374592833876,7.036067062080201,0.3448994348646428,60.509554140127385,True,1724.449951171875,1643.8499755859375,1652.449951171875,-0.08980584172219003,-4.759561090038384,-4.261300627353708
ICICIGI.NS,2025-04-16,2025-04-17,1815.0,3.3926833374022403,0.9156297169253835,2.072918912259218,0.4657316201027051,76.58227848101265,True,1793.4000244140625,1845.199951171875,1880.300048828125,-1.1900812995006889,1.6639091554752066,3.5977988335055096
ICICIGI.NS,2025-06-06,2025-06-09,2014.9000244140625,3.0947283422879184,0.9494376965747453,7.142967135395782,1.018752395450262,79.74683544303798,True,2021.4000244140625,1942.0,1940.699951171875,0.32259665101201307,-3.6180467284108544,-3.682568481965504
RECLTD.NS,2023-04-28,2023-05-02,133.89999389648438,3.7836833876487694,0.9655172050920211,7.501839356940204,0.8370013603697934,85.98726114649682,True,136.4499969482422,136.89999389648438,133.60000610351562,1.9044086392783357,2.240478070760216,-0.22403869054741338
RECLTD.NS,2024-01-19,2024-01-23,482.0,2.0591505154147844,0.9085366080588716,6.140118138921952,0.746195718645537,66.2420382165605,True,434.75,470.1499938964844,492.04998779296875,-9.802904564315353,-2.458507490355939,2.085059708084803
IRFC.NS,2021-05-10,2021-05-11,22.350000381469727,3.1380000086171567,0.9062490686776474,4.575879215705926,0.8041422748121585,73.02631578947368,True,22.950000762939453,23.049999237060547,23.100000381469727,2.6845654193687793,3.1319858775984,3.355704640711422
SHRIRAMFIN.NS,2020-02-05,2020-02-06,220.69097900390625,3.0032833574428106,0.917059559407409,4.560728425204965,0.9140500467834434,57.99999999999999,True,237.49856567382812,235.18934631347656,237.4790802001953,7.615892025031244,6.569533279071497,7.60706272275493
SHRIRAMFIN.NS,2023-12-14,2023-12-15,423.3999938964844,2.2610306116523606,0.9063252478483163,5.058228322664342,1.2250087289956912,93.63057324840764,True,415.5400085449219,411.9100036621094,403.3699951171875,-1.85639713388474,-2.7137435994352304,-4.730750842711147
SHRIRAMFIN.NS,2025-06-06,2025-06-09,700.0,3.1086940319627763,0.9431325679932416,5.308594222320584,1.018752395450262,79.74683544303798,True,698.0,686.0499877929688,667.1500244140625,-0.2857142857142857,-1.99285888671875,-4.692853655133929
M&MFIN.NS,2022-01-12,2022-01-13,166.8000030517578,2.5503313032103825,0.9310355108977608,6.559638592052957,0.8673115731830494,80.76923076923077,True,166.9499969482422,167.39999389648438,160.10000610351562,0.08992439672667878,0.3597067348616212,-4.016784667661659
M&MFIN.NS,2025-09-16,2025-09-17,277.1000061035156,2.5240427386991335,0.904998779296875,4.571587208437661,0.6777256391098607,82.91139240506328,True,282.0,289.54998779296875,282.79998779296875,1.7683124462487,4.492956122419649,2.0570124734402913
TCS.NS,2019-04-15,2019-04-16,2120.0,2.721625919263544,0.9175127414682509,3.7577992633974655,0.40279653604204935,78.2312925170068,True,2131.800048828125,2161.449951171875,2183.449951171875,0.5566060767983491,1.9551863760318398,2.9929222250884435
TCS.NS,2023-07-14,2023-07-17,3510.0,3.0102766889739905,0.9409882004649757,6.58775904708056,0.7765114931427508,71.97452229299363,True,3491.699951171875,3470.050048828125,3368.300048828125,-0.5213689124821937,-1.1381752470619657,-4.037035645922365
TCS.NS,2024-07-12,2024-07-15,4235.7001953125,4.528624867688339,0.9300240990613432,6.063961129964219,0.7657573644356042,73.41772151898735,True,4169.2001953125,4315.5498046875,4287.35009765625,-1.5699883592704036,1.885157251293818,1.2193946682276788
INFY.NS,2020-06-26,2020-06-29,735.4000244140625,2.3509661573854284,0.9182700631186049,5.844241796085954,0.914574014738645,85.33333333333334,True,731.75,731.9000244140625,762.7000122070312,-0.4963318320489171,-0.4759314500687787,3.7122636506193065
INFY.NS,2023-06-30,2023-07-03,1330.0,2.1188494021026703,0.9013057420760767,3.3255152118646834,1.143527476356887,80.2547770700637,True,1333.699951171875,1347.300048828125,1330.199951171875,0.27819181743421056,1.300755550986842,0.015033922697368422
INFY.NS,2024-01-12,2024-01-15,1644.949951171875,3.528717774859323,0.9161341525957502,5.56494310426401,1.1426492637705898,80.2547770700637,True,1652.0999755859375,1640.199951171875,1659.199951171875,0.4346651646737804,-0.2887625849416308,0.8662877548248925
INFY.NS,2024-06-07,2024-06-10,1525.300048828125,2.39051063680235,0.9023221720518384,5.90003056267113,2.0539931466807104,89.24050632911393,True,1499.75,1485.199951171875,1488.9000244140625,-1.6750834596612572,-2.6289973364295482,-2.386417311271204
WIPRO.NS,2023-04-24,2023-04-25,189.10000610351562,2.342578371958572,0.9192556002471729,2.2964143837370807,0.6771973756565242,68.78980891719745,True,187.8249969482422,187.1999969482422,194.1750030517578,-0.674251250195879,-1.0047641956359057,2.6837635031402765
WIPRO.NS,2023-07-14,2023-07-17,203.5,2.685624904276809,0.9657785235055083,3.226704235521791,0.7765114931427508,71.97452229299363,True,207.625,208.97500610351562,202.35000610351562,2.027027027027027,2.690420689688268,-0.5651075658399878
HCLTECH.NS,2024-08-29,2024-08-30,1751.8499755859375,2.0839585407606167,0.929361286569149,5.591817562376781,0.397565940632294,62.0253164556962,True,1753.25,1790.449951171875,1790.550048828125,0.07991691261086652,2.203383630098065,2.2090974559190535
TECHM.NS,2020-07-13,2020-07-14,594.9500122070312,2.4796228680867225,0.9440894350638335,5.963801166641162,0.3217889149241815,72.66666666666667,True,598.2999877929688,599.4000244140625,622.8499755859375,0.5630684120016074,0.747964050042364,4.689463451796282
TECHM.NS,2021-07-22,2021-07-23,1123.949951171875,2.5335245297311717,0.9462065598060345,6.1723064416068825,1.2279233123449584,59.86842105263158,True,1131.0,1120.8499755859375,1127.800048828125,0.6272564735444259,-0.2758108208203881,0.34255063156822374
TECHM.NS,2023-07-14,2023-07-17,1235.9000244140625,2.330933051509045,0.931633151307398,7.27229931253831,0.7765114931427508,71.97452229299363,True,1242.4000244140625,1244.699951171875,1195.0999755859375,0.5259325084228909,0.7120257774883146,-3.301241849838802
TECHM.NS,2024-01-12,2024-01-15,1335.0,2.21412819050973,0.9173195268854749,4.110364606354618,1.1426492637705898,80.2547770700637,True,1337.6500244140625,1326.75,1389.9000244140625,0.1985037014279026,-0.6179775280898876,4.112361379330524
TECHM.NS,2024-06-07,2024-06-10,1377.5999755859375,2.6795205875677968,0.9370365849247685,6.955908917881856,2.0539931466807104,89.24050632911393,True,1340.3499755859375,1370.5999755859375,1371.449951171875,-2.7039779805568287,-0.5081300903059812,-0.4464303515573668
TECHM.NS,2024-07-26,2024-07-29,1545.6500244140625,3.073624203479989,0.9651394507080441,3.8189895862450767,1.756732976027453,71.51898734177216,True,1525.3499755859375,1554.4000244140625,1507.699951171875,-1.313366448256649,0.5661048660298776,-2.4552824146962973
LTIM.NS,2021-03-10,2021-03-12,4168.0,5.557071241696593,0.9016134167257192,6.2292533238065175,0.5060099883821945,73.68421052631578,True,4016.050048828125,4115.9501953125,4007.449951171875,-3.64563222581274,-1.2487956978766794,-3.8519685419415786
LTIM.NS,2022-07-18,2022-07-19,4185.0,2.519219505259199,0.9051810849733991,4.032617971865585,1.4287304158276504,79.61783439490446,True,4310.9501953125,4529.9501953125,4500.7998046875,3.0095626120071683,8.242537522401433,7.545992943548387
LTIM.NS,2024-06-27,2024-06-28,5377.0,2.2184660559468092,0.9513101297782234,7.146605354585263,0.7361040898544724,71.51898734177216,True,5385.0498046875,5474.0,5459.5,0.14970810279895852,1.803979914450437,1.534312813836712
MPHASIS.NS,2019-05-30,2019-05-31,1002.0,2.2720883993052383,0.9625979356175065,4.150942244947226,0.7149487319284775,71.14093959731544,True,993.8499755859375,969.5499877929688,955.25,-0.8133756900261977,-3.2385241723584084,-4.66566866267465
MPHASIS.NS,2023-11-15,2023-11-16,2269.050048828125,2.157712093522143,0.944,2.2066300484383286,1.1926753508604282,80.89171974522293,True,2365.550048828125,2349.449951171875,2351.949951171875,4.252881070201093,3.5433287328886105,3.6535069989559963
MPHASIS.NS,2024-05-16,2024-05-17,2389.300048828125,2.2013842732278754,0.9439303228135624,2.664932901915447,0.9157377676264788,69.42675159235668,True,2311.60009765625,2367.550048828125,2390.949951171875,-3.2519963832078913,-0.9103084399411315,0.06905379441812777
MPHASIS.NS,2025-03-21,2025-03-24,2436.25,2.3814234708523956,0.9592609066310834,2.9682723859883744,0.6888551951288902,89.24050632911393,True,2482.949951171875,2515.14990234375,2500.199951171875,1.9168784472806566,3.2385798807080555,2.6249338603129813
COFORGE.NS,2024-01-12,2024-01-15,1339.97998046875,2.808032845420355,0.9194953254141905,7.627355982763144,1.1426492637705898,80.2547770700637,True,1322.81005859375,1325.3900146484375,1283.0699462890625,-1.2813565967600233,-1.088819686336557,-4.247080927267235
