symbol,signal_date,entry_date,entry_price,volume_mult,range_position,ema_pct,nifty_change,breadth_pct,regime_ok,exit_1d,exit_3d,exit_5d,ret_1d,ret_3d,ret_5d
PERSISTENT.NS,2023-07-14,2023-07-17,2473.97509765625,2.3308269077512245,0.9090909090909091,1.4177018439840898,0.7765114931427508,71.97452229299363,True,2481.125,2569.35009765625,2374.800048828125,0.2890046205607949,3.8551317711465507,-4.008732703982335
PERSISTENT.NS,2023-07-19,2023-07-20,2574.89990234375,2.8383832346823983,0.953987937484322,4.837864644883748,0.4248282371482448,75.79617834394905,True,2521.875,2386.949951171875,2332.074951171875,-2.0592995593920045,-7.299310975187712,-9.4304617803142
OFSS.NS,2023-04-24,2023-04-25,3430.0,2.3903567841833913,0.9283374856535005,4.145954839188941,0.6771973756565242,68.78980891719745,True,3419.050048828125,3500.35009765625,3633.14990234375,-0.319240558946793,2.0510232552842567,5.922737677660351
OFSS.NS,2023-07-14,2023-07-17,4042.0,3.2446282853155206,0.9533538187846198,5.166749302652049,0.7765114931427508,71.97452229299363,True,3951.10009765625,3957.10009765625,3856.550048828125,-2.2488842737196935,-2.1004429080591294,-4.588074002273008
OFSS.NS,2023-12-15,2023-12-18,4379.85009765625,2.5991415649360436,0.9278079246950417,5.917280988842423,1.2932779200891975,91.0828025477707,True,4375.2998046875,4187.10009765625,4212.14990234375,-0.10389152293556708,-4.4008355469321785,-3.8289026239103454
OFSS.NS,2024-06-06,2024-06-07,8200.0,2.2690453272536404,0.940532441225479,6.621043435592957,0.8888049244237806,67.72151898734177,True,8406.2998046875,8438.25,9658.0,2.515851276676829,2.905487804878049,17.78048780487805
KPITTECH.NS,2020-08-04,2020-08-05,71.05000305175781,2.720896992826811,1.0,3.296460060569373,1.8697932161379383,66.0,True,71.05000305175781,78.75,79.94999694824219,0.0,10.837433662927458,12.52638073780376
KPITTECH.NS,2022-05-30,2022-05-31,524.0,2.062390628765776,0.9162439516706827,3.13043529503549,1.8893205092962884,61.146496815286625,True,530.2999877929688,537.0,538.4000244140625,1.2022877467497615,2.480916030534351,2.7480962622256677
KPITTECH.NS,2024-01-31,2024-02-01,1550.800048828125,2.6926229836884854,0.905010741672337,3.484005347610533,0.9460025419002926,68.15286624203821,True,1524.6500244140625,1594.3499755859375,1655.050048828125,-1.6862279849567314,2.808223200065113,6.722336646737752
TANLA.NS,2021-05-17,2021-05-18,935.0,2.6509441403610348,1.0,2.9852723758010797,1.6715760481972541,72.36842105263158,True,880.3499755859375,875.2000122070312,866.9000244140625,-5.844922397225936,-6.395720619568849,-7.283419848763368
SUNPHARMA.NS,2021-05-05,2021-05-06,689.8499755859375,2.6759365740561862,0.9014239300469296,6.780016883006466,0.8370959153933599,60.526315789473685,True,679.4000244140625,698.2000122070312,702.8499755859375,-1.5148150382985999,1.2104134111190603,1.8844677045843479
DRREDDY.NS,2020-09-16,2020-09-17,940.7999877929688,2.7023345062265336,0.9045045916393476,4.653531101339575,0.71820376506051,64.90066225165563,True,965.4500122070312,1028.4000244140625,1021.5499877929688,2.62011317324623,9.311228503158835,8.583120859666693
DRREDDY.NS,2023-08-09,2023-08-10,1176.02001953125,3.445488665190862,0.9400412162821535,6.6943379613660525,0.3152707884763739,70.70063694267516,True,1170.22998046875,1164.6700439453125,1176.1300048828125,-0.49234187907854265,-0.9651175488034199,0.009352336672494663
DRREDDY.NS,2024-01-31,2024-02-01,1217.8900146484375,3.5203213413145966,0.950521694319821,5.577989438385933,0.9460025419002926,68.15286624203821,True,1198.6300048828125,1218.8900146484375,1235.949951171875,-1.581424392512545,0.08210922069910108,1.4828873138146859
DRREDDY.NS,2024-06-27,2024-06-28,1251.0899658203125,3.8170887156995463,0.9467486705157943,3.505786402783267,0.7361040898544724,71.51898734177216,True,1280.469970703125,1274.050048828125,1295.8699951171875,2.348352691290963,1.8352063908336178,3.5792813083201183
CIPLA.NS,2020-07-16,2020-07-17,674.5,2.296546392175775,0.9301198936370482,5.286348369935621,1.1466161662100571,58.666666666666664,True,689.0999755859375,662.2999877929688,671.4500122070312,2.1645627258617495,-1.808749029952743,-0.4521849952511119
CIPLA.NS,2024-01-10,2024-01-11,1339.8499755859375,2.0058423123385376,0.9381706492705305,5.221658239319519,0.34277152411805734,73.24840764331209,True,1325.6500244140625,1313.1500244140625,1294.0,-1.0598165041324972,-1.99275677563816,-3.422023093733803
DIVISLAB.NS,2020-07-23,2020-07-24,2390.0,2.1241514895084577,0.9150511930490973,5.692747318844119,0.7442159858846331,78.0,True,2349.10009765625,2341.550048828125,2562.35009765625,-1.7112929850941423,-2.027194609701883,7.211301157165272
DIVISLAB.NS,2022-11-01,2022-11-02,3836.449951171875,4.147670234599138,0.941727096095513,5.636471686509874,0.7395053222392978,78.343949044586,True,3781.449951171875,3746.300048828125,3298.75,-1.43361703397694,-2.349826102024685,-14.015560166701254
DIVISLAB.NS,2023-05-22,2023-05-23,3241.050048828125,3.399362338136216,0.9720649326741589,1.0756030312840157,0.6097761825706316,68.78980891719745,True,3385.800048828125,3435.64990234375,3477.85009765625,4.4661451634274405,6.0042224150777,7.306275597741707
DIVISLAB.NS,2023-08-07,2023-08-08,3925.050048828125,2.6058312685708405,0.9409378051757813,5.723548847746674,0.41144018676027017,64.96815286624204,True,3846.39990234375,3745.5,3730.550048828125,-2.003799837096524,-4.574465206672511,-4.955350825604644
DIVISLAB.NS,2024-07-26,2024-07-29,4804.0,2.299194093235123,0.9211866340021622,4.97361415192998,1.756732976027453,71.51898734177216,True,4923.85009765625,4923.2001953125,4991.25,2.4947980361417565,2.4812696776124064,3.8977935054121566
DIVISLAB.NS,2025-10-10,2025-10-13,6465.5,3.160046221119333,0.9169811320754717,7.429157496130724,0.41120501676790155,65.82278481012658,True,6556.0,6573.0,6621.5,1.3997370659655093,1.662671100456268,2.4128064341504913
LUPIN.NS,2022-04-04,2022-04-05,794.5,2.16989791546479,0.9464871132231844,4.191155438696493,2.1671841339984343,91.66666666666666,True,776.2000122070312,784.5999755859375,785.5,-2.3033338946467903,-1.246069781505664,-1.1327879169288861
LUPIN.NS,2022-11-11,2022-11-14,749.0,2.2198861631648636,0.9166666666666666,6.177702086991538,1.7833173247033374,67.51592356687898,True,759.5,739.6500244140625,721.0499877929688,1.4018691588785046,-1.2483278485897864,-3.731643819363318
AUROPHARMA.NS,2020-11-11,2020-11-12,814.5,2.1902079162878767,0.9140222250542882,2.9150354710097677,0.9346041508720315,81.45695364238411,True,839.0,852.1500244140625,835.0,3.0079803560466543,4.622470769068447,2.5168815224063845
AUROPHARMA.NS,2023-12-21,2023-12-22,1099.9000244140625,2.362482976761355,0.9430728368815697,6.728075389935401,0.49597940765233606,73.88535031847134,True,1066.4000244140625,1069.5999755859375,1084.0,-3.04573136252507,-2.7548002687122772,-1.4455881499350582
AUROPHARMA.NS,2025-05-12,2025-05-13,1225.0,2.0270603469516852,0.9566182051731185,1.4116748191429052,3.8183073090219954,84.81012658227847,True,1223.800048828125,1216.9000244140625,1205.9000244140625,-0.09795519770408162,-0.6612224968112245,-1.5591816804846939
BIOCON.NS,2021-09-16,2021-09-17,390.0,2.379921251371646,0.9028077497531569,4.417489336267456,0.6281634763507293,87.58169934640523,True,377.3999938964844,367.25,368.20001220703125,-3.2307707957732372,-5.833333333333333,-5.589740459735577
BIOCON.NS,2022-04-21,2022-04-22,373.8999938964844,3.2861111398730856,0.960227725919718,7.048440666556098,1.4941678252146096,66.66666666666666,True,375.54998779296875,380.04998779296875,376.75,0.441292838571477,1.6448232139278998,0.7622375367849458
TORNTPHARM.NS,2019-04-09,2019-04-10,933.0,2.3435072874355796,0.9142848423549107,0.4851704532023808,0.5812417192683883,78.2312925170068,True,930.9249877929688,917.0,919.5499877929688,-0.222402165812567,-1.714898177920686,-1.4415875891780547
TORNTPHARM.NS,2019-11-25,2019-11-26,882.5,2.123894446431241,0.9323700228110308,0.15556644927444355,1.3374538722098483,61.33333333333333,True,894.0499877929688,941.9249877929688,945.25,1.3087804864553825,6.733709664925637,7.110481586402266
TORNTPHARM.NS,2021-05-05,2021-05-06,1317.0,2.0433753378574293,0.9286907851384223,3.3718318995046133,0.8370959153933599,60.526315789473685,True,1303.5250244140625,1383.4000244140625,1362.925048828125,-1.0231568402382307,5.0417634331102885,3.487095583001139
TORNTPHARM.NS,2021-05-10,2021-05-11,1381.4000244140625,2.9302759021274567,0.9020443133223072,7.556432189952202,0.8041422748121585,73.02631578947368,True,1357.2249755859375,1361.1500244140625,1361.8499755859375,-1.7500396989191556,-1.4659041292973252,-1.4152344348203836
TORNTPHARM.NS,2022-10-31,2022-11-01,1652.1500244140625,2.016528606532767,0.9137931034482759,4.305521998850803,1.26722303955642,72.61146496815286,True,1686.1500244140625,1689.550048828125,1681.3499755859375,2.057924492181523,2.263718419114298,1.7673910202090037
TORNTPHARM.NS,2024-11-29,2024-12-02,3301.0,2.1148672445304477,0.9331319312224631,3.366222453960207,0.9072001940535257,55.69620253164557,True,3339.14990234375,3352.64990234375,3332.5,1.1557074324068464,1.5646744121099665,0.9542562859739473
ZYDUSLIFE.NS,2020-07-17,2020-07-20,381.0,2.4611005968653,0.9268284967295937,4.7276963213906615,1.506059125586967,75.33333333333333,True,374.29998779296875,366.6499938964844,363.1000061035156,-1.758533387672244,-3.7664058014476707,-4.698161127686188
ZYDUSLIFE.NS,2022-08-11,2022-08-12,383.75,2.016389686116892,0.9218253281880916,6.446600538695072,0.7085929368824795,86.62420382165605,True,386.8500061035156,399.8500061035156,388.29998779296875,0.8078191800692183,4.195441329906352,1.1856645714576548
GLENMARK.NS,2022-05-30,2022-05-31,405.54998779296875,2.259973562838991,0.9317186361473124,0.4313040362663402,1.8893205092962884,61.146496815286625,True,393.54998779296875,389.1000061035156,392.54998779296875,-2.9589447321413656,-4.0562155553191035,-3.2055234598198123
GLENMARK.NS,2023-09-11,2023-09-12,812.0,2.048338595491628,0.9341142491519426,4.374535720748356,0.8900143420050854,94.90445859872611,True,814.2000122070312,865.4000244140625,851.5499877929688,0.27093746392010465,6.576357686460899,4.870688151843442
LAURUSLABS.NS,2022-07-27,2022-07-28,520.0,4.072288279305742,0.9005515080905275,2.703360311625347,0.9582177441437301,72.61146496815286,True,525.25,525.7999877929688,522.25,1.0096153846153846,1.1153822678786058,0.4326923076923077
LAURUSLABS.NS,2025-06-09,2025-06-10,671.0499877929688,2.412365528974839,0.9233563959886127,7.798232115992247,0.4005448710087123,84.17721518987342,True,666.4500122070312,666.75,680.25,-0.6854892585672288,-0.6407850191773456,1.3709876126053404
LAURUSLABS.NS,2025-09-18,2025-09-19,926.0,2.3715759361088575,0.9246916594328703,4.318290296445847,0.36853015416349333,88.60759493670885,True,932.0999755859375,910.0499877929688,896.3499755859375,0.6587446637081533,-1.7224635212776729,-3.2019464810002702
APOLLOHOSP.NS,2020-11-11,2020-11-12,2155.0,2.719901954733803,0.9155911663385827,4.359849050865472,0.9346041508720315,81.45695364238411,True,2110.449951171875,2284.64990234375,2288.699951171875,-2.067287648636891,6.0162367676914155,6.204174068300464
APOLLOHOSP.NS,2022-11-24,2022-11-25,4815.0,2.7836676307477357,0.9180356378424658,7.489936729907429,1.1870949889830174,60.509554140127385,True,4789.4501953125,4719.2001953125,4775.7001953125,-0.5306293808411214,-1.9896117276739356,-0.8161953206126689
MAXHEALTH.NS,2024-04-29,2024-04-30,837.0,2.291652733263088,0.9061000815505259,4.363273786971446,0.996662256880243,71.3375796178344,True,840.2999877929688,813.4500122070312,805.2000122070312,0.3942637745482378,-2.8136186132579155,-3.7992816956951914
MARUTI.NS,2021-01-08,2021-01-11,8099.0,2.836512178311487,0.9019563094429348,5.438658502435072,1.4847223590326086,96.68874172185431,True,8232.75,8139.85009765625,8024.75,1.651438449191258,0.5043844629738239,-0.916779849364119
MARUTI.NS,2024-09-26,2024-09-27,13383.0,2.491711762953287,0.9531838290662651,6.813699705412311,0.8148714241454025,70.88607594936708,True,13495.599609375,13166.0,12605.75,0.841362993162968,-1.6214600612717627,-5.807741164163491
M&M.NS,2019-09-20,2019-09-23,576.25,3.868243953082262,0.9078594790341113,6.080992298276823,5.319112930777714,79.86577181208054,True,565.0,534.7000122070312,555.0999755859375,-1.9522776572668112,-7.21041002914859,-3.6702862323752714
M&M.NS,2020-07-02,2020-07-03,531.4000244140625,2.0068054841284027,0.916667127378795,7.089458928666609,1.1663452514898642,80.66666666666666,True,530.5,560.0,560.2999877929688,-0.16936853080782105,5.3820049439163435,5.438457292276606
M&M.NS,2021-05-18,2021-05-19,794.0,2.0612155077796754,0.9510337453260631,3.264365138295147,1.2393443335275034,80.26315789473685,True,784.7999877929688,818.9500122070312,811.25,-1.1586917137318955,3.1423189177621222,2.172544080604534
M&M.NS,2022-01-12,2022-01-13,880.5499877929688,3.5865413653059064,0.9124694641349037,4.713961008142587,0.8673115731830494,80.76923076923077,True,896.0,900.7999877929688,894.4000244140625,1.7545866130502736,2.2996990836096742,1.5728847666908505
M&M.NS,2023-08-07,2023-08-08,1530.0,2.750057419791981,0.918408446050995,1.9746135714036444,0.41144018676027017,64.96815286624204,True,1499.699951171875,1545.4000244140625,1546.8499755859375,-1.980395348243464,1.0065375434027777,1.1013055938521243
M&M.NS,2024-09-20,2024-09-23,2962.75,4.483420866785105,0.9433442579334366,6.329294387923053,1.4760441377741573,59.49367088607595,True,3049.800048828125,3091.050048828125,3183.64990234375,2.938150327504008,4.33043789817315,7.45590759746013
BAJAJ-AUTO.NS,2020-06-22,2020-06-23,2890.0,2.1315678743277635,0.9151121293763708,5.436431438281758,0.6520616350433883,89.33333333333333,True,2862.14990234375,2820.449951171875,2859.5,-0.9636711991782007,-2.406576084018166,-1.055363321799308
BAJAJ-AUTO.NS,2023-09-15,2023-09-18,5124.0,4.722643103230237,0.927734375,7.66012550977688,0.44396138771742866,82.80254777070064,True,5176.64990234375,5085.2001953125,5005.4501953125,1.0275156585431302,-0.7572171094359875,-2.3136183584601877
HEROMOTOCO.NS,2021-05-06,2021-05-07,2948.949951171875,2.590871232710736,0.9274097281353253,1.1197736564370409,0.73164109749706,67.10526315789474,True,2860.800048828125,2838.35009765625,2812.35009765625,-2.9891962835354446,-3.750482556398559,-4.632152317856122
HEROMOTOCO.NS,2022-01-10,2022-01-11,2584.64990234375,2.039687300820935,0.9376989927582748,4.04050305470971,1.0700318921871732,77.56410256410257,True,2568.25,2593.60009765625,2701.5,-0.634511557208527,0.34628269400757133,4.5209255439311455
HEROMOTOCO.NS,2023-07-04,2023-07-05,3050.0,2.6832345583274564,0.9186806965676803,6.014062293587656,0.3438946519135566,81.41025641025641,True,3158.199951171875,3148.199951171875,3102.60009765625,3.547539382684426,3.2196705302254096,1.7245933657786885
HEROMOTOCO.NS,2023-10-11,2023-10-12,3116.949951171875,2.1015482661593112,0.9177812364654673,2.929276977167151,0.6170692128707245,61.146496815286625,True,3088.25,3161.0,3153.14990234375,-0.9207703563249299,1.4132420962217749,1.1613901967936622
HEROMOTOCO.NS,2025-03-27,2025-03-28,3779.0,2.1414101503184293,0.9051219678852067,2.7774521831582075,0.4474827877002596,86.07594936708861,True,3722.949951171875,3783.949951171875,3659.199951171875,-1.4831979049517068,0.1309857415156126,-3.170152125645012
HEROMOTOCO.NS,2025-07-15,2025-07-16,4454.0,2.908488936357341,0.9463152501578753,3.4938281555187434,0.4525103218794291,62.0253164556962,True,4424.5,4396.7001953125,4342.39990234375,-0.6623259991019309,-1.286479674169286,-2.5056151247474183
HEROMOTOCO.NS,2025-11-17,2025-11-18,5820.0,2.924861532824631,0.9518828451882845,5.247094903451037,0.39906690408659795,62.5,True,5799.5,5999.5,5982.0,-0.35223367697594504,3.084192439862543,2.7835051546391756
TVSMOTOR.NS,2019-06-03,2019-06-04,500.0,2.2878457565973327,0.9234970794301609,2.802911089688353,1.3901936014629301,81.87919463087249,True,494.75,480.29998779296875,475.95001220703125,-1.05,-3.94000244140625,-4.80999755859375
TVSMOTOR.NS,2025-10-15,2025-10-16,3585.0,2.042769735049567,0.9483687990313967,2.774098337666054,0.7080820872521931,61.63522012578616,True,3576.5,3652.0,3597.199951171875,-0.23709902370990238,1.8688981868898187,0.34030547201882844
ASHOKLEY.NS,2020-12-16,2020-12-17,50.474998474121094,2.2490691622262937,0.9191931024065746,7.180356415944433,0.8464907059269056,93.37748344370861,True,49.79999923706055,46.25,47.599998474121094,-1.3372942198435607,-8.370477665863193,-5.695889226176072
ASHOKLEY.NS,2021-05-18,2021-05-19,61.650001525878906,2.3638503759926457,0.92805752236676,6.872869525216689,1.2393443335275034,80.26315789473685,True,62.400001525878906,62.724998474121094,63.17499923706055,1.2165449820551448,1.7437095241448364,2.4736377509114744
ASHOKLEY.NS,2021-06-11,2021-06-14,65.5250015258789,2.0058829574006722,0.9010996381489592,5.591728381231579,0.3914130633349666,94.73684210526315,True,64.875,62.95000076293945,58.224998474121094,-0.9919900965163504,-3.929798859939689,-11.140790357516737
ASHOKLEY.NS,2026-04-08,2026-04-09,172.8000030517578,3.153174530004191,0.9334630280480996,2.188894621533475,3.7783792956159967,80.625,True,170.3800048828125,172.05999755859375,176.72999572753906,-1.4004618785917868,-0.4282439120920692,2.2743012768374324
BHARATFORG.NS,2020-04-17,2020-04-20,289.29998779296875,3.765609115537876,0.9449996948242188,3.033834117319609,3.046328187687486,72.0,True,290.3500061035156,256.3999938964844,263.25,0.3629513843250826,-11.372276282302694,-9.004489765692924
BHARATFORG.NS,2021-07-07,2021-07-08,807.0,3.3181526907924725,0.919566995020472,7.641224907095986,0.3881617158977724,69.73684210526315,True,808.9500122070312,806.25,812.0999755859375,0.2416372003756196,-0.09293680297397769,0.6319672349364932
MOTHERSON.NS,2023-12-14,2023-12-15,66.5,2.0781121951771335,0.9230781419735589,5.618532923399598,1.2250087289956912,93.63057324840764,True,65.5,64.23332977294922,62.633331298828125,-1.5037593984962405,-3.40852665721922,-5.814539400258459
MOTHERSON.NS,2024-09-26,2024-09-27,142.63333129882812,2.1588441051520997,0.9267190155839958,6.986983330235217,0.8148714241454025,70.88607594936708,True,143.39999389648438,140.5,133.94667053222656,0.5375059186201233,-1.4956751548897271,-6.090203942865444
MRF.NS,2021-07-13,2021-07-14,83000.0,3.189657096683467,0.9030985889969397,2.42969741558124,0.7630985495128417,67.10526315789474,True,82806.046875,82449.8515625,81640.046875,-0.2336784638554217,-0.6628294427710844,-1.6384977409638555
MRF.NS,2021-10-08,2021-10-11,85860.0,3.7456740831819406,0.9027184146704613,6.870629399820266,0.5893622760496431,67.3202614379085,True,84932.8984375,86106.546875,84314.1015625,-1.0797828587235034,0.28714986606102955,-1.8004873485907291
MRF.NS,2024-01-29,2024-01-30,144650.0,2.1443176598278852,0.9646401551115864,7.175367813951558,1.8030591452244726,62.42038216560509,True,140619.84375,142477.796875,141645.75,-2.786143276875216,-1.5016959039059798,-2.076909782232976
BALKRISIND.NS,2022-11-07,2022-11-09,1970.0,2.1189562186734796,0.9417951824069328,1.5807220811985065,0.4727586225111935,79.61783439490446,True,1934.550048828125,1889.449951171875,1963.199951171875,-1.7994899072017765,-4.08883496589467,-0.34518014355964466
BALKRISIND.NS,2022-11-15,2022-11-16,1948.0,7.658491847290234,0.9028938295215385,1.9888130175062362,0.40509242609507723,66.87898089171973,True,1956.300048828125,1972.75,1950.300048828125,0.426080535324692,1.2705338809034907,0.1180723217723306
BALKRISIND.NS,2023-04-12,2023-04-13,2058.0,2.564302149992228,0.9181754968286714,2.995413801807308,0.5083967961446945,81.52866242038218,True,2069.75,2125.39990234375,2041.800048828125,0.5709426627793975,3.2750195502308066,-0.7871696390609815
BALKRISIND.NS,2023-05-22,2023-05-23,2300.0,2.6885350952249127,0.9506800759100846,6.107957626383046,0.6097761825706316,68.78980891719745,True,2408.949951171875,2445.75,2280.5,4.736954398777174,6.33695652173913,-0.8478260869565218
BALKRISIND.NS,2024-07-18,2024-07-19,3169.89990234375,3.25816148310673,0.9067881845918717,0.5133919620067506,0.7632129743428306,70.25316455696202,True,3139.64990234375,3174.75,3160.949951171875,-0.9542888082249491,0.15300475742669198,-0.2823417599166969
EXIDEIND.NS,2022-09-05,2022-09-06,173.8000030517578,6.723660180576397,0.9272727272727272,7.989884888338379,0.7203850071011875,65.60509554140127,True,173.9499969482422,169.8000030517578,174.35000610351562,0.08630258564478084,-2.301495931970033,0.3164574465479273
EXIDEIND.NS,2024-01-31,2024-02-01,337.5,2.10671460746203,0.9393070211647492,4.89008825043519,0.9460025419002926,68.15286624203821,True,334.20001220703125,347.1000061035156,346.8500061035156,-0.9777741608796295,2.8444462528935186,2.7703721788194446
EXIDEIND.NS,2025-08-19,2025-08-20,395.1000061035156,7.146394539532009,0.910567841606431,2.761169345591475,0.41685646806257637,56.32911392405063,True,396.29998779296875,396.04998779296875,396.79998779296875,0.3037159379690649,0.2404408187238122,0.4302661764595701
ESCORTS.NS,2019-07-01,2019-07-02,571.7999877929688,2.51727102026641,0.9142480763470402,0.8841931097880701,0.6510389269786421,61.74496644295302,True,563.9500122070312,570.9000244140625,519.4000244140625,-1.3728534021549745,-0.15739129033211857,-9.164037162917651
ESCORTS.NS,2020-09-02,2020-09-03,1218.0,2.8440873554905077,0.9105921520968776,7.838720981718232,0.5645038251127943,64.23841059602648,True,1224.550048828125,1145.949951171875,1205.800048828125,0.5377708397475369,-5.915439148450329,-1.001638027247537
ESCORTS.NS,2021-06-03,2021-06-04,1228.949951171875,2.59778880751969,0.9310052197052402,4.096512712809352,0.7328450625387672,91.44736842105263,True,1218.949951171875,1204.949951171875,1199.0,-0.8137027867135207,-1.9528866881124498,-2.437035873048856
ESCORTS.NS,2021-08-02,2021-08-03,1200.25,3.0733679519386095,0.9033961912068089,2.0404659164017445,0.7746000136419795,64.05228758169935,True,1213.5,1224.550048828125,1194.300048828125,1.1039366798583627,2.024582281035201,-0.495725988075401
ESCORTS.NS,2023-05-04,2023-05-05,2058.949951171875,2.051499786164041,0.9005860013261968,4.501236607751526,0.9173717607303677,90.44585987261146,True,2067.39990234375,2079.64990234375,2069.699951171875,0.4104009991629769,1.0053644655176484,0.5221107970051198
ESCORTS.NS,2024-09-20,2024-09-23,4105.9501953125,7.3844046896846205,0.9343584002034359,6.482929553162813,1.4760441377741573,59.49367088607595,True,4233.89990234375,4374.7001953125,4328.0,3.116202119970232,6.5453789553223185,5.408000441432534
RELIANCE.NS,2021-05-28,2021-05-31,970.0726318359375,3.3705431927968106,0.911304725837484,5.83267965897215,0.6376433707514062,81.57894736842105,True,996.9780883789062,1015.8765258789062,1010.9154052734375,2.7735507280571445,4.721697380151973,4.210279941637142
RELIANCE.NS,2021-09-03,2021-09-06,1113.59912109375,2.216579218762581,0.9297295442457378,7.985521524251943,0.5190230833697296,84.9673202614379,True,1119.4140625,1122.067626953125,1094.469970703125,0.5221754665663444,0.7604626924505328,-1.717777073300562
IOC.NS,2021-05-10,2021-05-11,65.73332977294922,2.47710242691857,0.908044797676456,7.731892301297767,0.8041422748121585,73.02631578947368,True,69.13333129882812,67.36666870117188,70.36666870117188,5.172416394579307,2.484795664337109,7.048690434862745
IOC.NS,2021-11-08,2021-11-09,94.30000305175781,2.095861967587258,0.9323301542284619,7.107101477036261,0.8469704042186388,62.745098039215684,True,93.13333129882812,88.86666870117188,88.56666564941406,-1.237191638572211,-5.761754161984258,-6.079891004029906
IOC.NS,2023-07-06,2023-07-07,99.44999694824219,2.2717730093155084,0.9285698715538335,6.797825165656151,0.509321758125636,88.46153846153845,True,99.19999694824219,98.0999984741211,96.19999694824219,-0.2513826120377964,-1.3574645706864001,-3.2679739564913532
IOC.NS,2025-10-29,2025-10-30,163.08999633789062,4.390397235747983,0.9266896102102847,6.54245480021078,0.45381040946781415,76.72955974842768,True,163.50999450683594,167.72999572753906,168.3699951171875,0.2575254021559718,2.8450545673170935,3.2374755643244657
