symbol,signal_date,entry_date,entry_price,volume_mult,range_position,ema_pct,nifty_change,breadth_pct,regime_ok,exit_1d,exit_3d,exit_5d,ret_1d,ret_3d,ret_5d
BPCL.NS,2020-07-16,2020-07-17,202.25,2.2020952474404276,0.9346312849636251,4.387929510449536,1.1466161662100571,58.666666666666664,True,221.89999389648438,232.10000610351562,228.77499389648438,9.715695375270396,14.758964698895241,13.114953718904513
BPCL.NS,2022-09-08,2022-09-09,170.75,2.5549808816555064,0.9107143830278854,2.9396910149462974,0.9892512965589573,73.24840764331209,True,169.25,170.52499389648438,165.6999969482422,-0.8784773060029283,-0.13177517043374817,-2.9575420508098462
BPCL.NS,2022-11-24,2022-11-25,160.5,2.8256164165345647,0.912663848569007,4.261253043286913,1.1870949889830174,60.509554140127385,True,162.22500610351562,169.52499389648438,169.3000030517578,1.0747701579536604,5.623049156688084,5.482867945020444
HINDPETRO.NS,2020-12-14,2020-12-15,152.73333740234375,2.5684245702821618,0.9102548803652718,6.76322995030937,0.32781762806703973,89.40397350993378,True,150.96665954589844,150.63333129882812,139.56666564941406,-1.1567074264810784,-1.3749493982336036,-8.620692755665301
HINDPETRO.NS,2022-01-05,2022-01-06,210.63333129882812,2.823251232504633,0.9340977594497392,5.641193814363226,0.6739585234692091,80.76923076923077,True,209.43333435058594,217.6999969482422,212.76666259765625,-0.5697089538690991,3.354960777498456,1.0128175278211506
HINDPETRO.NS,2025-12-31,2026-01-01,499.75,3.68100197096462,0.9419150471273718,6.434538868990167,0.7353834224439026,62.5,True,498.6000061035156,492.3999938964844,476.45001220703125,-0.23011383621498246,-1.4707365889976238,-4.662328722955228
GAIL.NS,2023-07-03,2023-07-04,107.0,2.3203221746196867,0.9210518918875509,0.6068719320200087,0.695709243369369,84.61538461538461,True,106.55000305175781,110.80000305175781,108.94999694824219,-0.4205578955534463,3.551404721268984,1.822427054431951
COALINDIA.NS,2022-01-03,2022-01-04,156.0,3.3220319295849174,0.9273749588694512,3.944892413159181,1.5653315812207858,80.76923076923077,True,153.0,154.64999389648438,160.6999969482422,-1.9230769230769231,-0.8653885278946314,3.012818556565505
NTPC.NS,2021-09-15,2021-09-16,124.5,4.544833397228429,0.926553487237357,6.67541964580599,0.802354538262362,90.84967320261438,True,124.0,122.69999694824219,124.4000015258789,-0.4016064257028112,-1.4457855837412148,-0.08032005953501506
NTPC.NS,2022-01-04,2022-01-05,132.60000610351562,2.7373803333247557,0.938929928411852,5.352262289500283,1.018687423526421,82.6923076923077,True,132.0,131.35000610351562,132.3000030517578,-0.4524932699077131,-0.9426847228228437,-0.22624663495385655
NTPC.NS,2022-04-01,2022-04-04,141.85000610351562,2.519293455713733,0.9248119610659593,6.310578109551254,1.1777965258592316,85.8974358974359,True,144.3000030517578,153.0,152.0500030517578,1.7271743692801058,7.860411291309795,7.190691934689589
NTPC.NS,2023-09-01,2023-09-04,233.6999969482422,2.413271917203021,0.9387098743069556,5.85373025978776,0.9426710188917609,67.51592356687898,True,235.8000030517578,231.89999389648438,240.25,0.898590556670275,-0.7702195444001059,2.8027398961449066
NTPC.NS,2024-06-03,2024-06-04,391.8999938964844,2.6572590686736395,0.9291126878955697,7.281299226656225,3.2542317695352763,68.35443037974683,True,331.25,349.75,364.8999938964844,-15.475885389399707,-10.755293328128447,-6.889512738071571
NTPC.NS,2026-01-02,2026-01-05,350.3500061035156,2.8299922497728347,0.9472143964316782,7.401265581637941,0.6960765170238581,75.0,True,350.6000061035156,348.8500061035156,336.0,0.07135721297122916,-0.42814327782737494,-4.095905766668011
POWERGRID.NS,2019-11-19,2019-11-20,110.2219009399414,2.0769872098727227,0.9051711437410991,0.42093529179853106,0.46783297046573136,56.666666666666664,True,110.3062744140625,111.79690551757812,109.35002899169922,0.0765487379564138,1.4289397698692565,-0.791015161966096
POWERGRID.NS,2020-01-13,2020-01-14,109.57502746582031,2.773850904360818,0.9374984105455008,1.9103141494292504,0.5935480807329307,86.0,True,109.82815551757812,110.5031509399414,115.11565399169922,0.2310088873459517,0.8470209824137191,5.056468297584677
POWERGRID.NS,2021-08-12,2021-08-13,138.14999389648438,3.3190398812442656,0.9385971174232419,6.765560990628579,0.5045395484346349,55.55555555555556,True,138.5625,137.4375,133.9499969482422,0.29859292199803883,-0.5157393615364514,-3.040171649511067
POWERGRID.NS,2022-04-01,2022-04-04,169.5,2.15722196571889,0.9274620138008969,6.075542582739866,1.1777965258592316,85.8974358974359,True,170.5500030517578,177.4875030517578,174.4499969482422,0.6194708269957595,4.712391180978061,2.920352181853798
POWERGRID.NS,2023-12-05,2023-12-06,226.0,2.2841197183485815,0.9188036584586532,5.759716311819813,0.8135565760247543,94.90445859872611,True,224.39999389648438,228.60000610351562,231.35000610351562,-0.7079673024405421,1.1504451785467367,2.3672593378387723
TATAPOWER.NS,2021-08-02,2021-08-03,134.39999389648438,3.255284353625281,0.9349108579415254,7.85771046987974,0.7746000136419795,64.05228758169935,True,132.60000610351562,134.5500030517578,132.0500030517578,-1.3392766924938335,0.11161395988527753,-1.748505172207477
TATAPOWER.NS,2023-09-01,2023-09-04,257.95001220703125,2.1243413393346073,0.939087167269015,5.8215091599914865,0.9426710188917609,67.51592356687898,True,259.1499938964844,257.5,268.8500061035156,0.46519931485407995,-0.17445713732708382,4.225622555015045
TATAPOWER.NS,2023-11-28,2023-11-29,275.0,2.825786310401657,0.9534878769454965,5.398299073601336,0.4799264638990497,80.2547770700637,True,273.3999938964844,276.0,281.5,-0.5818204012784091,0.36363636363636365,2.3636363636363638
TATAPOWER.NS,2024-07-26,2024-07-29,446.95001220703125,2.979876380020351,0.9065421626955832,3.0467613581367625,1.756732976027453,71.51898734177216,True,442.25,453.6000061035156,460.3500061035156,-1.0515744666439706,1.4878607707485727,2.998096773801491
TATAPOWER.NS,2024-09-10,2024-09-11,445.8999938964844,3.471168303257131,0.9324582286975233,4.293272602543051,0.41986500501236534,57.59493670886076,True,435.6499938964844,441.79998779296875,445.1000061035156,-2.2987217179418793,-0.9194900559849393,-0.17940968914982022
TATAPOWER.NS,2026-01-02,2026-01-05,392.5,3.2402338846623455,0.9556461238965059,2.939111549933545,0.6960765170238581,75.0,True,388.8500061035156,380.75,364.79998779296875,-0.929934750696656,-2.993630573248408,-7.057327950835987
ADANIPOWER.NS,2021-10-04,2021-10-05,20.559999465942383,3.2830905404881263,1.0,4.873149035681687,0.9080467581137563,71.24183006535948,True,21.299999237060547,20.389999389648438,20.3700008392334,3.59922077013656,-0.8268486415845986,-0.9241178581921506
ADANIPOWER.NS,2023-05-19,2023-05-22,48.79999923706055,2.0017839340106387,0.9910320383317281,3.972737592020744,0.40513721791914925,59.87261146496815,True,49.58000183105469,51.209999084472656,51.61000061035156,1.5983659962883308,4.938524354692746,5.758199625456132
ADANIGREEN.NS,2020-07-06,2020-07-07,400.3999938964844,2.4404252478598036,1.0,7.886139654781754,1.4735139974255018,89.33333333333333,True,413.75,373.6000061035156,364.75,3.3341674093449187,-6.6933037466272705,-8.903595014964209
ADANIGREEN.NS,2021-11-12,2021-11-15,1330.0,2.039163649515745,1.0,7.16282720805575,1.2820606684330382,60.3896103896104,True,1305.050048828125,1313.5,1340.949951171875,-1.875936178336466,-1.2406015037593985,0.8233045993890977
ADANIGREEN.NS,2024-05-14,2024-05-15,1790.0,4.0079366057751225,0.9026091202445652,0.35878755108262594,0.5148324587705533,58.59872611464968,True,1839.1500244140625,1833.0,1866.449951171875,2.745811419780028,2.4022346368715084,4.2709469928421795
ATGL.NS,2020-01-24,2020-01-27,173.64999389648438,4.5178633256936305,0.9217391304347826,3.9850112617334656,0.5574584704263197,75.33333333333333,True,173.89999389648438,169.89999389648438,166.39999389648438,0.14396775628395883,-2.1595163442593823,-4.175064932234806
ATGL.NS,2022-03-17,2022-03-21,1810.199951171875,3.372115183001007,0.9707241392358761,4.723565889863775,1.8361988356508263,77.56410256410257,True,1814.1500244140625,1898.0,2054.60009765625,0.21821198479374218,4.85029561354731,13.501279034183868
JSWENERGY.NS,2019-05-24,2019-05-27,71.8499984741211,2.503155684902755,0.918182373046875,4.4497112568555375,1.6046067214389392,73.15436241610739,True,72.80000305175781,73.3499984741211,73.3499984741211,1.3222054249296762,2.087682716569952,2.087682716569952
JSWENERGY.NS,2020-09-02,2020-09-03,59.349998474121094,2.205862443229963,0.9166666666666666,7.82994110467308,0.5645038251127943,64.23841059602648,True,60.29999923706055,61.349998474121094,58.349998474121094,1.6006752946315415,3.3698400192412437,-1.6849200096206218
JSWENERGY.NS,2021-02-11,2021-02-12,77.0999984741211,2.336147451224731,0.9411758546046401,7.264958435886358,0.4421924647502795,82.89473684210526,True,74.6500015258789,75.0,75.4000015258789,-3.177687414695006,-2.723733483374797,-2.204924749528754
JSWENERGY.NS,2022-07-28,2022-07-29,243.3000030517578,2.291302854576703,0.905325951327154,5.821337119302033,1.7293731123692924,78.98089171974523,True,238.75,261.6000061035156,273.70001220703125,-1.8701204252717905,7.5215794583713205,12.494865916136618
SUZLON.NS,2021-02-02,2021-02-03,6.427496910095215,2.4970453108948543,1.0,7.667429686939811,2.567357148195737,60.526315789473685,True,6.197944164276123,6.01430082321167,5.738836765289307,-3.571417443368188,-6.428569202959351,-10.714282004932253
IEX.NS,2022-08-01,2022-08-02,167.14999389648438,2.129295420191853,0.9520964868198638,2.8463831120951038,1.0595531668439406,91.71974522292994,True,166.1999969482422,163.3000030517578,165.89999389648438,-0.5683499748318976,-2.303314977750375,-0.7478313165683526
IEX.NS,2024-04-25,2024-04-26,160.1999969482422,2.2361041408772917,0.9436628799112842,7.877265851908283,0.7496929606716884,72.61146496815286,True,158.85000610351562,156.3000030517578,157.5500030517578,-0.8426909303642002,-2.434453165279644,-1.6541784937365147
IGL.NS,2020-12-29,2020-12-30,258.25,2.949586872435597,0.903614679326358,6.274326303225066,0.4281594241144937,79.47019867549669,True,252.77499389648438,253.5749969482422,259.5249938964844,-2.1200410855820424,-1.8102625563437804,0.49370528421466603
IGL.NS,2023-04-05,2023-04-06,226.0,2.038326787798903,0.941052888569079,2.2418593234555457,0.9138954817361267,63.69426751592356,True,231.22500610351562,233.85000610351562,242.60000610351562,2.311949603325498,3.4734540281042587,7.345135444033462
IGL.NS,2023-09-07,2023-09-08,238.85000610351562,2.0366948185067506,0.9317511287877553,4.128306445448645,0.5915032360780392,84.71337579617835,True,240.875,229.64999389648438,235.625,0.8478098575416235,-3.8517948385749845,-1.3502223240965436
IGL.NS,2024-12-05,2024-12-06,193.5,2.5745072786030527,0.9071155446726897,4.446107069678529,0.9847825562885104,76.58227848101265,True,192.0,193.0,193.5500030517578,-0.7751937984496124,-0.2583979328165375,0.025841370417474162
IGL.NS,2025-06-16,2025-06-17,211.89999389648438,5.574325959669116,0.9061900834413393,2.5040413230780234,0.921979376770854,62.65822784810127,True,208.91000366210938,202.25999450683594,206.0,-1.4110383768277244,-4.5493155579597095,-2.784329432008663
GUJGASLTD.NS,2022-11-15,2022-11-16,515.0,3.2716206746843883,0.9463095221027235,2.2381511769180733,0.40509242609507723,66.87898089171973,True,504.29998779296875,501.8999938964844,505.25,-2.0776722732099513,-2.5436905055370147,-1.8932038834951457
GUJGASLTD.NS,2024-06-07,2024-06-10,594.7999877929688,2.1719713287749,0.9433556818514254,6.016042152200113,2.0539931466807104,89.24050632911393,True,590.0,610.5,632.0499877929688,-0.806991911815485,2.639544809892621,6.262609408957412
GUJGASLTD.NS,2025-05-14,2025-05-15,474.0,2.6698079958265937,0.9073563138104053,5.577563960096471,0.36027960647213586,84.17721518987342,True,473.6499938964844,467.1499938964844,464.0,-0.07384095010878164,-1.4451489669864188,-2.109704641350211
PETRONET.NS,2019-08-27,2019-08-28,259.8999938964844,2.835413175621927,0.9216426663265701,7.099909204378313,0.42955910667956676,56.375838926174495,True,260.04998779296875,266.8500061035156,265.6499938964844,0.057712158525142596,2.674110184781063,2.2123894324869315
PETRONET.NS,2022-04-20,2022-04-21,206.89999389648438,2.6727544496922744,0.9494949183577217,2.293815344000972,1.0490244596548015,57.692307692307686,True,210.6999969482422,202.85000610351562,205.5500030517578,1.8366375852379286,-1.9574615333217595,-0.6524847194543593
TATASTEEL.NS,2019-04-26,2019-04-30,54.30500030517578,4.1461405025740685,0.9223602778804507,2.4486854085446526,0.9693568677590747,55.033557046979865,True,55.720001220703125,54.779998779296875,53.060001373291016,2.6056549260206534,0.8746864403862676,-2.2926045942146978
TATASTEEL.NS,2023-12-15,2023-12-18,136.85000610351562,2.4404528998033377,0.9199991861979167,5.583608345244187,1.2932779200891975,91.0828025477707,True,136.60000610351562,129.75,133.5500030517578,-0.18268176021190372,-5.188166450021977,-2.4114014647990842
TATASTEEL.NS,2024-03-01,2024-03-04,154.89999389648438,2.887504596674393,0.9084970579435524,5.558170328400991,1.6192168700068565,63.69426751592356,True,153.10000610351562,151.60000610351562,153.4499969482422,-1.1620321910223153,-2.130398917364739,-0.9360858653171946
TATASTEEL.NS,2025-09-03,2025-09-04,169.0,3.317875467023114,0.9843756457165745,5.608779312262623,0.5510715147017065,56.9620253164557,True,166.80999755859375,168.82000732421875,169.42999267578125,-1.2958594327847632,-0.10650454188239646,0.2544335359652367
JSWSTEEL.NS,2019-09-20,2019-09-23,252.9499969482422,2.3280283420384142,0.9043284220185399,6.873979609620321,5.319112930777714,79.86577181208054,True,243.6999969482422,234.39999389648438,232.1999969482422,-3.6568492237984507,-7.333466406624805,-8.203202312845175
JSWSTEEL.NS,2022-10-27,2022-10-28,676.5999755859375,3.5827397985998117,0.9028564453125,5.295560210483311,0.45649078749665506,70.70063694267516,True,670.4000244140625,686.3499755859375,680.2000122070312,-0.9163392544473304,1.4410287247729314,0.5320775570492902
JSWSTEEL.NS,2023-04-11,2023-04-12,719.9000244140625,2.396877416404441,0.9471688900353774,4.60945320778906,0.5574768321964241,74.52229299363057,True,718.25,721.2000122070312,722.3499755859375,-0.22920188333171398,0.18057893441896042,0.3403182509778427
JSWSTEEL.NS,2024-03-01,2024-03-04,839.0,2.4185600596223913,0.9012694275093704,2.284052308877917,1.6192168700068565,63.69426751592356,True,824.2999877929688,812.9000244140625,829.7999877929688,-1.7520872713982418,-3.1108433356302143,-1.0965449591217222
JSWSTEEL.NS,2025-05-15,2025-05-16,1043.4000244140625,2.7236500940139665,0.9545468800887784,3.900829686058046,1.6021438141461841,85.44303797468355,True,1021.7999877929688,1012.7000122070312,1005.5999755859375,-2.0701587229905987,-2.942305107216316,-3.622776302823282
JSWSTEEL.NS,2025-05-26,2025-05-27,1032.0,2.3774876602133297,0.9345141385508849,2.5071790454946807,0.5954979456279652,80.37974683544303,True,1013.7000122070312,1006.2000122070312,978.7999877929688,-1.7732546311016233,-2.4999988171481347,-5.155039942541788
HINDALCO.NS,2021-12-31,2022-01-03,475.54998779296875,2.305229962641839,0.9176193223004521,4.755305712682278,0.8724831757606522,59.61538461538461,True,478.04998779296875,475.3500061035156,493.5,0.5257070895117714,-0.0420527167672197,3.7745794696236663
JINDALSTEL.NS,2022-01-05,2022-01-06,404.0,2.0688392475833983,0.907656883634614,5.872315374195362,0.6739585234692091,80.76923076923077,True,402.8999938964844,404.29998779296875,390.3999938964844,-0.2722787384939666,0.07425440420018564,-3.366338144434561
JINDALSTEL.NS,2024-03-01,2024-03-04,837.8499755859375,2.2065869377707448,0.9566089819629059,6.974479175459678,1.6192168700068565,63.69426751592356,True,839.4500122070312,830.1500244140625,827.75,0.19096934626927559,-0.91901311645801,-1.2054634934940753
JINDALSTEL.NS,2024-05-14,2024-05-15,987.0,2.8810347367453417,0.907531468881387,5.657191136387354,0.5148324587705533,58.59872611464968,True,993.5499877929688,1015.5,1077.699951171875,0.6636259162075734,2.8875379939209727,9.189458072125127
JINDALSTEL.NS,2025-09-03,2025-09-04,1028.0,2.2719687986685426,0.9710522032620614,4.464748492680097,0.5510715147017065,56.9620253164557,True,1031.8499755859375,1041.550048828125,1039.5999755859375,0.3745112437682393,1.3180981350316148,1.128402294351897
VEDL.NS,2025-08-19,2025-08-20,451.0,2.572191265708274,0.9262684476546481,2.552269253951839,0.41685646806257637,56.32911392405063,True,445.5,444.25,428.20001220703125,-1.2195121951219512,-1.4966740576496673,-5.055429665846729
NMDC.NS,2019-09-20,2019-09-23,22.546844482421875,2.0484317116943407,0.9245283372224989,1.1010789376334877,5.319112930777714,79.86577181208054,True,23.417972564697266,21.931930541992188,23.44359588623047,3.8636363636363633,-2.727272727272727,3.9772811867652935
NMDC.NS,2020-11-05,2020-11-06,23.213001251220703,2.3428039273900434,0.9292936280798215,7.389129287572,1.7785598915690537,76.82119205298014,True,23.161758422851562,24.084129333496094,23.328298568725586,-0.22075055187637968,3.7527593818984544,0.4966928500846898
NMDC.NS,2023-07-31,2023-08-01,39.349998474121094,2.773734328520748,0.9368407611392997,5.431203326260666,0.5484562836559181,69.23076923076923,True,38.95000076293945,37.71666717529297,37.53333282470703,-1.0165126472487744,-4.1507785569605575,-4.616685438015481
NMDC.NS,2024-09-26,2024-09-27,79.0633316040039,2.5371564713122705,0.9274493960393327,6.776367646533407,0.8148714241454025,70.88607594936708,True,78.3933334350586,81.51000213623047,78.85333251953125,-0.8474196006576867,3.0945704950569763,-0.26560869648708496
SAIL.NS,2024-09-26,2024-09-27,140.0,2.6174198594622076,0.9465020920677248,5.307572714969233,0.8148714241454025,70.88607594936708,True,140.5399932861328,141.02999877929688,139.00999450683594,0.3857094900948661,0.7357134137834821,-0.7071467808314733
SAIL.NS,2025-05-14,2025-05-15,122.98999786376953,2.171351403615158,0.9516384164652196,7.15917132078027,0.36027960647213586,84.17721518987342,True,122.69999694824219,122.11000061035156,124.87999725341797,-0.23579227625368746,-0.7155031048888235,1.5367098320807393
SAIL.NS,2025-09-03,2025-09-04,130.0,3.1723404060390625,0.9503094405428715,4.976002080913842,0.5510715147017065,56.9620253164557,True,127.56999969482422,131.4499969482422,129.72000122070312,-1.8692310039813702,1.1153822678786058,-0.21538367638221154
HINDZINC.NS,2025-05-29,2025-05-30,466.8999938964844,2.0311199002949416,0.9027237816129898,4.8694930616607,0.3278479228775888,73.41772151898735,True,458.20001220703125,468.75,491.6000061035156,-1.8633501398978352,0.3962317686227657,5.290214720479831
HINDZINC.NS,2025-09-12,2025-09-15,466.0,3.971043156264081,0.9169143389098074,5.971752369923584,0.4339045410009845,74.68354430379746,True,460.1499938964844,459.45001220703125,453.04998779296875,-1.2553661166342542,-1.405576779607028,-2.7789725766161477
HINDCOPPER.NS,2023-05-26,2023-05-29,107.0,2.071268958303618,0.9518079819983123,3.4927191358746987,0.9726420827874671,74.52229299363057,True,108.9000015258789,113.25,113.80000305175781,1.775702360634492,5.841121495327103,6.355143039025993
APLAPOLLO.NS,2024-06-07,2024-06-10,1634.0,4.098513211161274,0.9079236734338242,3.0398935217670857,2.0539931466807104,89.24050632911393,True,1629.800048828125,1580.8499755859375,1558.800048828125,-0.2570349554391065,-3.252755472096848,-4.602200194117198
HINDUNILVR.NS,2026-04-17,2026-04-20,2240.800048828125,2.083472688172557,0.9625004359654018,4.3562630097604105,0.6480241406387144,95.0,True,2231.5,2368.800048828125,2327.300048828125,-0.4150325163099074,5.712245502089326,3.8602284057088028
ITC.NS,2020-11-11,2020-11-12,178.3319091796875,2.387512761236076,0.9178068513103712,7.6008951848937,0.9346041508720315,81.45695364238411,True,181.02806091308594,181.60581970214844,177.22454833984375,1.511872858761239,1.835852337094726,-0.6209549625400868
ITC.NS,2021-02-04,2021-02-05,223.540771484375,2.2921974892177333,0.9058443529558244,7.73735868671935,0.7146758029381362,81.57894736842105,True,225.6591796875,220.50758361816406,218.05215454101562,0.9476607730474225,-1.356883509916199,-2.4553091173987545
ITC.NS,2023-07-20,2023-07-21,473.56170654296875,2.2301624906749593,0.9109192942320757,5.2827248381705525,0.7361412439498949,77.70700636942675,True,472.26177978515625,445.1557312011719,447.8037414550781,-0.27449997325629427,-5.998368311737522,-5.439199312783427
ITC.NS,2023-12-01,2023-12-04,438.1264343261719,2.3112289479377783,0.9151284090377508,2.5690148744070336,0.6692941610506598,91.71974522292994,True,437.211669921875,446.07049560546875,432.4933776855469,-0.2087900506856568,1.8131892204848707,-1.2857148529027946
ITC.NS,2024-04-25,2024-04-26,422.96051025390625,2.132507878950198,0.9193568724206911,2.587441441457009,0.7496929606716884,72.61146496815286,True,423.6827087402344,419.4940185546875,420.26434326171875,0.17074844313351714,-0.8195780965787538,-0.6374512340570451
NESTLEIND.NS,2020-10-27,2020-10-28,857.5,3.856409463055182,0.9224388433377197,7.271937395280642,1.0337608346965288,56.95364238410596,True,855.95751953125,858.0800170898438,844.625,-0.17988110422740525,0.06764047694970846,-1.501457725947522
NESTLEIND.NS,2024-09-20,2024-09-23,1352.574951171875,2.1899595121698727,0.9357052682203475,5.588961447789036,1.4760441377741573,59.49367088607595,True,1362.574951171875,1348.675048828125,1372.8499755859375,0.7393305628893962,-0.28833169950183635,1.498994521264508
BRITANNIA.NS,2023-06-07,2023-06-08,4901.89990234375,3.392547437213031,0.9232947500012653,5.884437488897499,0.6849851638528914,88.53503184713377,True,4875.0498046875,4900.25,4941.64990234375,-0.5477487951847433,-0.03365842584751946,0.8109100714397349
DABUR.NS,2020-01-13,2020-01-14,480.95001220703125,2.284191945194889,0.9246232080529503,3.8636135361718464,0.5935480807329307,86.0,True,482.6499938964844,487.6000061035156,486.04998779296875,0.3534632802382268,1.382678808129814,1.0603961859849476
DABUR.NS,2020-05-28,2020-05-29,443.75,2.87411389337563,0.9051578282443601,0.12301057763675709,1.8803043536468778,73.33333333333333,True,466.45001220703125,460.8500061035156,462.54998779296875,5.11549570862676,3.853522502200704,4.236616967429577
DABUR.NS,2026-04-17,2026-04-20,443.95001220703125,2.074639434695751,0.937185910382574,1.649454160642201,0.6480241406387144,95.0,True,441.70001220703125,460.0,451.1000061035156,-0.5068138164507442,3.6152691410410442,1.6105403085674548
GODREJCP.NS,2023-12-21,2023-12-22,1076.1500244140625,2.1103052620695877,0.957317527031654,3.7708979919038583,0.49597940765233606,73.88535031847134,True,1074.25,1103.449951171875,1131.199951171875,-0.176557577564245,2.5368142116315653,5.11545096026791
COLPAL.NS,2020-10-27,2020-10-28,1540.0,2.9060671239934996,0.9517710623393076,6.443665022752019,1.0337608346965288,56.95364238410596,True,1540.9000244140625,1516.699951171875,1489.6500244140625,0.0584431437702922,-1.5129901836444806,-3.2694789341517856
MARICO.NS,2024-07-18,2024-07-19,686.0,2.1040366156053896,0.9363625266335227,7.490900627308683,0.7632129743428306,70.25316455696202,True,668.6500244140625,672.5499877929688,675.0,-2.5291509600491984,-1.9606431788675291,-1.6034985422740524
TATACONSUM.NS,2019-03-11,2019-03-12,204.4499969482422,2.1466448241351133,0.9543378868173781,3.8605290270900143,1.2020353532001593,89.1156462585034,True,204.89999389648438,206.1999969482422,200.25,0.22010122521846118,0.8559550139993514,-2.054290540931357
TATACONSUM.NS,2022-07-15,2022-07-18,797.7999877929688,2.320681886249844,0.9204532318547735,5.5120193717631185,0.6935957686387662,66.87898089171973,True,794.3499755859375,795.0,804.0499877929688,-0.4324407445248718,-0.3509636294573815,0.7834043739822534
TATACONSUM.NS,2023-04-24,2023-04-25,736.0,4.513802129917542,0.9155168204471983,2.889513599520446,0.6771973756565242,68.78980891719745,True,734.4500122070312,754.0,779.5999755859375,-0.210596167522928,2.4456521739130435,5.923909726350204
