symbol,signal_date,entry_date,entry_price,volume_mult,range_position,ema_pct,nifty_change,breadth_pct,regime_ok,exit_1d,exit_3d,exit_5d,ret_1d,ret_3d,ret_5d
TATACONSUM.NS,2023-06-07,2023-06-08,824.7999877929688,3.7170112118120997,0.9723069411057692,4.66194882821047,0.6849851638528914,88.53503184713377,True,807.0999755859375,800.75,862.5,-2.145976293524642,-2.915856953068419,4.570806591293773
TATACONSUM.NS,2023-06-13,2023-06-14,822.7999877929688,2.0744265276462817,0.9360026041666667,3.333557290484684,0.6163502439319402,82.80254777070064,True,862.5,862.75,858.9000244140625,4.824989401557999,4.855373456457001,4.387461978205227
TATACONSUM.NS,2023-09-13,2023-09-14,895.0,2.123505816961006,0.9372985936389935,3.9797038080024314,0.3841345269944396,73.88535031847134,True,884.5499877929688,880.9500122070312,871.0,-1.1675991292772347,-1.5698310383205307,-2.6815642458100557
TATACONSUM.NS,2024-07-03,2024-07-04,1147.550048828125,2.5196886005751473,0.938440369117318,3.634477757192701,0.6742306607722792,80.37974683544303,True,1135.199951171875,1150.800048828125,1150.800048828125,-1.0762142939963173,0.2832120484260265,0.2832120484260265
TATACONSUM.NS,2025-09-17,2025-09-18,1136.300048828125,2.95833249356488,0.9299721324648237,4.114652698189079,0.3611475529465391,81.64556962025317,True,1129.300048828125,1130.0999755859375,1140.0999755859375,-0.6160344714601705,-0.5456369775379033,0.3344122674051976
VBL.NS,2020-11-05,2020-11-06,62.573333740234375,5.0265307742726195,0.934131336441057,3.202480235815566,1.7785598915690537,76.82119205298014,True,61.715553283691406,64.42666625976562,63.684444427490234,-1.3708402689617603,2.9618567666941575,1.7756936075493452
VBL.NS,2025-12-22,2025-12-23,488.6000061035156,2.409806841874307,0.9035709926060268,2.5882549584364356,0.7933329106115661,61.25000000000001,True,481.75,482.8500061035156,484.45001220703125,-1.4019660290516596,-1.176831749523514,-0.8493642743846282
TITAN.NS,2020-11-20,2020-11-23,1375.0,3.252044319412293,0.9187580123682747,7.665111560170929,0.683930941371913,84.10596026490066,True,1347.5999755859375,1306.949951171875,1361.199951171875,-1.9927290482954545,-4.949094460227273,-1.0036399147727273
TITAN.NS,2025-03-20,2025-03-21,3186.949951171875,2.0712520633721314,0.90480078125,2.418719124075859,1.2356195589090069,85.44303797468355,True,3162.699951171875,3053.699951171875,3087.64990234375,-0.7609156206260164,-4.1811136679759455,-3.1158333312266584
TRENT.NS,2019-12-27,2019-12-30,549.75,2.6903709485941034,0.9214145760037221,5.463071923452607,0.9833794601157297,72.0,True,544.4000244140625,529.6500244140625,535.9000244140625,-0.9731651816166439,-3.65620292604593,-2.519322525864029
TRENT.NS,2021-07-22,2021-07-23,922.9500122070312,2.375006172009215,0.9249374631574768,3.7143143260245113,1.2279233123449584,59.86842105263158,True,891.1500244140625,917.0,914.9000244140625,-3.4454723844605732,-0.6446732898137255,-0.8722019271356832
TRENT.NS,2023-06-13,2023-06-14,1695.5,3.3791699942881217,0.9056508015258481,7.963927015813262,0.6163502439319402,82.80254777070064,True,1711.199951171875,1714.25,1719.449951171875,0.925977656849012,1.1058684753759953,1.41255978601445
DMART.NS,2019-06-26,2019-06-27,1393.1500244140625,2.4370273408770684,0.9368048773871528,4.706574627113965,0.4331778503613437,56.375838926174495,True,1390.550048828125,1426.050048828125,1460.0999755859375,-0.18662567134727717,2.3615564610781776,4.805652657547282
DMART.NS,2020-05-28,2020-05-29,2330.0,2.451576109717457,0.9833650112903488,0.06517359166292676,1.8803043536468778,73.33333333333333,True,2269.35009765625,2381.699951171875,2414.199951171875,-2.603000100590129,2.218882024543991,3.613731809951717
ULTRACEMCO.NS,2020-01-02,2020-01-03,4237.0,2.822457879500607,0.9388785226208117,3.5149814592117816,0.8183886337984836,74.0,True,4219.2001953125,4242.10009765625,4388.0,-0.4201039576941232,0.12037048988081189,3.563842341279207
ULTRACEMCO.NS,2023-09-04,2023-09-05,8582.0,2.1767676838592003,0.9632358705024693,4.133509759872049,0.48108337016425917,69.42675159235668,True,8454.849609375,8495.150390625,8461.7001953125,-1.4815939247844325,-1.0119973126893498,-1.4017688730773712
GRASIM.NS,2025-05-15,2025-05-16,2845.0,2.271571949236924,0.957078071489726,4.260901501411571,1.6021438141461841,85.44303797468355,True,2804.199951171875,2720.800048828125,2674.60009765625,-1.4340966196177505,-4.365551886533392,-5.989451751977152
AMBUJACEM.NS,2019-09-20,2019-09-23,216.1999969482422,2.580085181806164,0.9176241895597168,7.571735896664017,5.319112930777714,79.86577181208054,True,220.5500030517578,210.10000610351562,207.0500030517578,2.0120287534310224,-2.821457414815268,-4.232189651082587
ACC.NS,2022-04-20,2022-04-21,2218.25,4.5735036768335915,0.913517030401041,3.114128113898303,1.0490244596548015,57.692307692307686,True,2270.10009765625,2262.050048828125,2349.89990234375,2.3374325552237125,1.9745316726304518,5.934854157274879
ACC.NS,2022-09-12,2022-09-13,2513.39990234375,2.46873047912198,0.9208726352363433,7.457523459433592,0.5775695663245095,82.80254777070064,True,2572.800048828125,2747.699951171875,2641.10009765625,2.363338457560385,9.322036203217792,5.080775056664057
SHREECEM.NS,2023-09-04,2023-09-05,25700.0,4.019694874312945,0.9091630040407502,6.429275636696157,0.48108337016425917,69.42675159235668,True,25725.05078125,25738.80078125,25797.400390625,0.09747385700389105,0.15097580252918288,0.3789898467898833
DALBHARAT.NS,2022-07-06,2022-07-07,1390.0,2.191813749055697,0.9354838709677419,5.768561396390258,1.1318189707300252,65.60509554140127,True,1453.1500244140625,1450.5,1477.1500244140625,4.543167224033273,4.35251798561151,6.269785929069245
DALBHARAT.NS,2025-06-26,2025-06-27,2199.0,2.6785829294530403,0.9540932559165146,5.197393080237016,1.2052010814129765,79.11392405063292,True,2208.60009765625,2188.89990234375,2209.800048828125,0.43656651460891316,-0.45930412261255116,0.49113455334811273
LT.NS,2019-05-20,2019-05-21,1455.0,2.5583725585004684,0.9354536576704545,6.614175319683271,3.6915407876193296,71.81208053691275,True,1449.0999755859375,1476.0999755859375,1596.0,-0.4054999597293814,1.450170143363402,9.690721649484537
LT.NS,2019-09-20,2019-09-23,1452.0,3.0471060523230546,0.9611311180147443,5.077424055074897,5.319112930777714,79.86577181208054,True,1528.5,1450.0999755859375,1472.6500244140625,5.268595041322314,-0.13085567589962122,1.422177989949208
LT.NS,2020-06-23,2020-06-24,979.0,2.1758379701269375,0.9606553374743853,6.266358528958387,1.5497691991291696,93.33333333333333,True,955.5499877929688,962.2000122070312,943.6500244140625,-2.3953025747733654,-1.7160355253287791,-3.6108248810967822
LT.NS,2023-09-07,2023-09-08,2888.0,2.371089689774377,0.9241758433467535,5.527871319481509,0.5915032360780392,84.71337579617835,True,2901.60009765625,2944.10009765625,2918.60009765625,0.4709175088729224,1.9425241570723684,1.0595601681527007
LT.NS,2025-09-16,2025-09-17,3672.0,2.126565223062534,0.9233626865761726,2.321757070772488,0.6777256391098607,82.91139240506328,True,3685.5,3675.39990234375,3657.60009765625,0.3676470588235294,0.09258993310866012,-0.39215420326116557
SIEMENS.NS,2020-07-03,2020-07-06,689.6069946289062,3.25042693269412,0.9214665101247194,5.072077031956116,0.5273976044848361,83.33333333333334,True,682.26953125,678.8649291992188,667.9173583984375,-1.0640065190833385,-1.5577083053613832,-3.1452169713186353
SIEMENS.NS,2022-07-21,2022-07-22,1643.5985107421875,2.122183219104684,0.9342655003671952,7.760179624954255,0.5108719746296009,89.171974522293,True,1616.126953125,1571.2508544921875,1575.1544189453125,-1.6714275072433824,-4.401783998777811,-4.164282904221434
SIEMENS.NS,2025-11-17,2025-11-18,3244.800048828125,5.396549877227048,0.9367436327969692,3.942311051987827,0.39906690408659795,62.5,True,3249.5,3216.300048828125,3163.89990234375,0.1448456330482493,-0.878328389149677,-2.4932243980208417
HAVELLS.NS,2021-05-18,2021-05-19,1072.800048828125,2.791724953601856,0.9439329511157984,5.091665338126315,1.2393443335275034,80.26315789473685,True,1074.0999755859375,1028.300048828125,995.0999755859375,0.12117139249131069,-4.148023673993085,-7.24273580403574
HAVELLS.NS,2021-07-05,2021-07-06,1027.449951171875,2.059047059174332,0.930445508866924,1.93963003481588,0.7133188273225066,71.05263157894737,True,1021.4000244140625,1028.5,1042.5,-0.5888293391724001,0.10219951121972896,1.4647962960102745
HAVELLS.NS,2022-07-21,2022-07-22,1249.5999755859375,2.6706636266699686,0.9521530727866707,4.394400423217657,0.5108719746296009,89.171974522293,True,1226.449951171875,1210.550048828125,1225.25,-1.8525948196507807,-3.1249941998039805,-1.9486216438600517
HAVELLS.NS,2023-09-08,2023-09-11,1465.8499755859375,4.668585563545715,0.9519230769230769,7.479339975663694,0.47091903665750223,87.89808917197452,True,1446.050048828125,1398.5,1431.050048828125,-1.3507471492707135,-4.594602224488628,-2.3740442294513864
CUMMINSIND.NS,2019-05-20,2019-05-21,760.0999755859375,3.2781431033121313,0.9090907052837713,6.78843716935726,3.6915407876193296,71.81208053691275,True,745.4000244140625,720.9500122070312,788.4500122070312,-1.9339496966229033,-5.150633421442588,3.729777336098398
CUMMINSIND.NS,2019-05-24,2019-05-27,750.0,3.0579308798804408,0.9062491059308968,4.615039576371695,1.6046067214389392,73.15436241610739,True,788.4500122070312,766.0999755859375,790.0499877929688,5.126668294270834,2.1466634114583334,5.339998372395834
CUMMINSIND.NS,2019-05-27,2019-05-28,791.0999755859375,2.7235787744347073,0.9419798160474505,7.9305437469210105,0.6809330661248669,79.86577181208054,True,796.0,763.1500244140625,772.4000244140625,0.6193938269854249,-3.5330491763918386,-2.363791145110915
CUMMINSIND.NS,2019-09-20,2019-09-23,613.9500122070312,2.9819372226385354,0.9085938775034389,2.325776561420925,5.319112930777714,79.86577181208054,True,624.0499877929688,592.7000122070312,576.5999755859375,1.6450810953859332,-3.4611938394805746,-6.083563136814284
CUMMINSIND.NS,2021-08-03,2021-08-04,911.4500122070312,3.13951538349624,0.9123345797532462,5.795254904007044,1.5460955882416139,71.89542483660131,True,894.6500244140625,900.9000244140625,945.0499877929688,-1.8432154882842569,-1.1574949423087366,3.6864309765685137
CUMMINSIND.NS,2023-05-26,2023-05-29,1755.800048828125,3.083202408653281,0.9456348323193213,5.987828725737474,0.9726420827874671,74.52229299363057,True,1744.050048828125,1759.9000244140625,1753.25,-0.6692105976328176,0.2335103925229954,-0.14523571917126787
CUMMINSIND.NS,2025-10-27,2025-10-28,4309.39990234375,2.124031261749795,0.9027237354085603,7.129695625195853,0.6625291500029773,70.44025157232704,True,4285.60009765625,4384.2001953125,4379.7001953125,-0.5522765402801447,1.7357473120113178,1.6313244201475903
BEL.NS,2025-09-12,2025-09-15,400.0,2.0119734774526385,0.9621981018300036,5.038710269868308,0.4339045410009845,74.68354430379746,True,398.45001220703125,412.20001220703125,408.8999938964844,-0.3874969482421875,3.0500030517578125,2.2249984741210938
HAL.NS,2020-01-13,2020-01-14,402.5,8.188000864629451,0.9190144969272875,7.953061497552605,0.5935480807329307,86.0,True,429.3999938964844,422.2250061035156,402.8500061035156,6.683228297263198,4.9006226344138195,0.08695803814052795
HAL.NS,2022-01-10,2022-01-11,647.7999877929688,2.6914405416152327,0.9134947609701427,3.0914057595948425,1.0700318921871732,77.56410256410257,True,640.0999755859375,659.875,698.4249877929688,-1.18864037544442,1.8640031544567301,7.814912157142446
HAL.NS,2022-07-19,2022-07-20,920.2750244140625,2.108815815372292,0.9017450801920843,3.2330524914712293,0.3811764271124396,82.80254777070064,True,915.5499877929688,934.4749755859375,941.8250122070312,-0.5134374502994007,1.543011686198491,2.3416899536841815
HAL.NS,2025-09-12,2025-09-15,4790.0,2.1434142088992982,0.9739341976615697,5.311500373539257,0.4339045410009845,74.68354430379746,True,4795.2001953125,4890.2001953125,4916.2001953125,0.10856357646137788,2.091862115083507,2.6346596098643005
BHEL.NS,2022-04-01,2022-04-04,54.29999923706055,2.8884477142786373,0.9263153076171875,5.445509143343787,1.1777965258592316,85.8974358974359,True,54.400001525878906,56.75,56.54999923706055,0.1841662803378206,4.511972002510253,4.143646467059877
BHEL.NS,2023-05-29,2023-05-30,82.94999694824219,2.5775772745689802,0.9055120286144416,3.4387611238998925,0.5367798508963517,79.48717948717949,True,82.05000305175781,82.0,85.5999984741211,-1.0849836402597324,-1.1452645969775639,3.194697556809329
VOLTAS.NS,2023-08-09,2023-08-10,849.4000244140625,2.5294827607835737,0.9278041023890913,7.040111091899111,0.3152707884763739,70.70063694267516,True,836.75,825.4000244140625,825.75,-1.4892893866807697,-2.825523818009754,-2.784321136601907
VOLTAS.NS,2024-01-31,2024-02-01,1091.0,4.716865705612769,0.9256086728241164,7.248638353619845,0.9460025419002926,68.15286624203821,True,1048.75,1023.0999755859375,1038.9000244140625,-3.8725939505041245,-6.223650267100137,-4.77543314261572
POLYCAB.NS,2019-10-15,2019-10-16,709.0,2.6123147778962186,0.9048272494612069,6.220168197334757,0.7684353972992053,68.0,True,718.5,723.5999755859375,781.1500244140625,1.3399153737658673,2.059234920442525,10.176308097893159
POLYCAB.NS,2020-05-29,2020-06-01,694.0,2.700351303524829,0.90880078125,0.9663932541718601,0.9504662651105722,82.66666666666667,True,713.3499755859375,754.4500122070312,773.2000122070312,2.788180920163905,8.710376398707673,11.412105505335916
POLYCAB.NS,2022-04-21,2022-04-22,2758.800048828125,3.280738650378631,0.9169741797589724,7.218666821860953,1.4941678252146096,66.66666666666666,True,2520.10009765625,2518.050048828125,2520.699951171875,-8.652310676638898,-8.72662011522963,-8.630567400395309
POLYCAB.NS,2022-07-19,2022-07-20,2289.0,5.755211019568417,0.9281253814697266,1.788701219062654,0.3811764271124396,82.80254777070064,True,2199.0,2210.89990234375,2207.550048828125,-3.9318479685452163,-3.4119745590323283,-3.558320278369375
SOLARINDS.NS,2023-06-28,2023-06-30,3780.050048828125,2.8739296093766367,0.9439102783554162,0.8031011861503475,0.822107281232487,73.88535031847134,True,3740.300048828125,3727.10009765625,3702.60009765625,-1.0515733783028383,-1.400773812195696,-2.0489133786968163
SOLARINDS.NS,2025-12-22,2025-12-23,12690.0,2.1337737853675134,0.9367396593673966,0.27262674663899567,0.7933329106115661,61.25000000000001,True,12545.0,12437.0,12028.0,-1.1426319936958234,-1.9936958234830575,-5.2167060677698975
TATACHEM.NS,2025-06-25,2025-06-26,947.0,2.0878748028658376,0.9356361267079317,2.552027549173621,0.8001820520425307,70.88607594936708,True,935.25,936.6500244140625,934.1500244140625,-1.2407602956705386,-1.0929224483566526,-1.35691400062698
SRF.NS,2021-04-01,2021-04-05,1154.0,2.9262933522682615,0.9013886536222848,5.296790774164646,1.202457416691849,61.8421052631579,True,1130.43994140625,1237.949951171875,1251.8699951171875,-2.0415995315207973,7.274692475899047,8.48093545209597
SRF.NS,2022-08-30,2022-09-01,2514.64990234375,2.7021837714472543,0.9032116128138584,4.860592653815857,2.578426378902554,80.2547770700637,True,2666.35009765625,2601.199951171875,2620.5,6.032656680005818,3.4418329465050794,4.209337353784066
PIDILITIND.NS,2019-09-20,2019-09-23,717.5,3.1086359457728165,0.9011194029850746,4.317611106314994,5.319112930777714,79.86577181208054,True,740.6749877929688,719.3499755859375,738.4000244140625,3.2299634554660277,0.25783631859756095,2.9128953887195124
PIDILITIND.NS,2020-07-20,2020-07-21,725.0,2.1153516347832513,0.9276859868900585,3.139198148542789,1.1053321760931656,78.0,True,701.4249877929688,690.4249877929688,678.0999755859375,-3.2517258216594827,-4.768967200969828,-6.468968884698276
PIDILITIND.NS,2020-10-19,2020-10-20,771.0,2.2587080344157533,0.9012345679012346,4.358119826153072,0.9402769621849272,55.62913907284768,True,762.4249877929688,737.75,737.3250122070312,-1.1121935417679962,-4.312581063553826,-4.367702696883106
PIDILITIND.NS,2022-01-04,2022-01-05,1300.8499755859375,2.3620153040003786,0.9359069588561776,7.359565199724487,1.018687423526421,82.6923076923077,True,1318.9749755859375,1361.7249755859375,1354.875,1.3933197786190537,4.679632635775718,4.15305572725465
PIDILITIND.NS,2024-03-06,2024-03-07,1417.550048828125,3.99803245859256,0.9409094323645105,4.419944991593878,0.5266971542034149,61.146496815286625,True,1432.925048828125,1427.949951171875,1430.5,1.0846177891715614,0.7336532739953344,0.9135445469865843
UPL.NS,2021-05-05,2021-05-06,640.7000122070312,2.0500022213803994,0.9127138548774895,4.666995061890438,0.8370959153933599,60.526315789473685,True,633.0,674.5999755859375,691.6500244140625,-1.2018124021110714,5.291082056035931,7.95224149154029
DEEPAKNTR.NS,2023-08-04,2023-08-07,2036.0,3.0607932702425185,0.9225948598294184,0.898545213677805,0.6983389270114548,63.05732484076433,True,2046.75,2065.449951171875,2083.64990234375,0.5279960707269155,1.446461255986002,2.3403684844670924
DEEPAKNTR.NS,2023-11-06,2023-11-07,2138.35009765625,2.340830477180938,0.9486369222280742,4.322113826550651,0.941990339899168,59.87261146496815,True,2099.64990234375,2076.39990234375,2113.35009765625,-1.8098156777469485,-2.8971025549277845,-1.1691256743879959
DEEPAKNTR.NS,2024-04-10,2024-04-12,2298.0,2.7268999914673264,0.9150587885351359,4.896609990628952,0.49044741142307835,77.07006369426752,True,2316.699951171875,2321.89990234375,2271.85009765625,0.8137489630929069,1.0400305632615319,-1.1379417904155789
AARTIIND.NS,2022-07-21,2022-07-22,781.2000122070312,2.7909085445604487,0.9111885177811632,6.730946695318243,0.5108719746296009,89.171974522293,True,759.8499755859375,746.1500244140625,763.5,-2.7329795554887455,-4.486685515268516,-2.2657465348759427
PIIND.NS,2019-11-27,2019-11-28,1487.0,2.5060185147673453,0.9065009433049536,4.521426390810904,0.5233557820665036,58.666666666666664,True,1482.8499755859375,1506.550048828125,1497.199951171875,-0.2790870486928379,1.3147309232094821,0.6859415717468056
PIIND.NS,2024-07-26,2024-07-29,4208.25,2.1990638274373255,0.9633251833740831,7.584036101275232,1.756732976027453,71.51898734177216,True,4396.85009765625,4430.75,4278.89990234375,4.481675225004455,5.287233410562585,1.6788428050555457
NAVINFLUOR.NS,2023-04-11,2023-04-12,4489.0,4.192853348406913,0.9505421835292776,5.559802197714518,0.5574768321964241,74.52229299363057,True,4453.10009765625,4531.89990234375,4641.89990234375,-0.7997305044274894,0.9556672386667409,3.4061016338549783
NAVINFLUOR.NS,2024-04-10,2024-04-12,3244.0,3.9964043575138555,0.9263036730022197,4.330868375677555,0.49044741142307835,77.07006369426752,True,3296.64990234375,3229.5,3222.64990234375,1.6229932904978421,-0.4469790382244143,-0.6581411114750307
FINEORG.NS,2020-10-19,2020-10-20,2762.949951171875,2.391157772198211,0.9270253166691208,5.409570731507315,0.9402769621849272,55.62913907284768,True,2784.35009765625,2692.199951171875,2714.25,0.7745397804002335,-2.5606688955763444,-1.7626070697089338
DLF.NS,2020-01-10,2020-01-13,244.35000610351562,2.1843144000558206,0.9111107720269097,6.673320252243962,0.33480474426501594,73.33333333333333,True,252.8000030517578,255.89999389648438,261.25,3.458152951574905,4.726821160002652,6.91630590314981
GODREJPROP.NS,2019-03-18,2019-03-19,721.0,2.541679082302766,0.9275048476724665,1.522644327685878,0.30936423551506387,82.99319727891157,True,752.5,846.3499755859375,814.1500244140625,4.368932038834951,17.38557220332004,12.919559558122398
GODREJPROP.NS,2020-01-23,2020-01-24,1026.6500244140625,2.733146134982532,0.9253966316344246,5.2524109666238,0.606672363529781,66.66666666666666,True,1053.0,1059.1500244140625,1087.949951171875,2.5665976680783853,3.165635730496246,5.97086887450259
GODREJPROP.NS,2021-07-05,2021-07-06,1452.300048828125,2.529446114044162,0.9241375101023707,3.2856491668613463,0.7133188273225066,71.05263157894737,True,1433.75,1454.6500244140625,1514.0,-1.2772876268298148,0.1618106112324184,4.248430014283983
PRESTIGE.NS,2020-12-01,2020-12-02,289.8999938964844,2.2155362928991855,0.9367351921237245,7.926715384148925,1.0802694687318537,92.71523178807946,True,290.25,289.1499938964844,286.95001220703125,0.12073339457902954,-0.2587099054123489,-1.0175859784621055
PRESTIGE.NS,2022-04-08,2022-04-11,516.4000244140625,2.0313435291550843,0.9136220910721401,7.392939440434512,0.8208759390795572,89.74358974358975,True,501.6000061035156,483.8500061035156,488.1499938964844,-2.8659987627498347,-6.303256539826855,-5.470571104180766
PHOENIXLTD.NS,2025-10-15,2025-10-16,1674.0999755859375,2.4196493218647848,0.9275816732842921,5.032427648359102,0.7080820872521931,61.63522012578616,True,1694.9000244140625,1656.300048828125,1691.199951171875,1.2424615692885934,-1.0632535103874245,1.0214429147191453
BHARTIARTL.NS,2021-07-22,2021-07-23,537.6064453125,2.426515806990589,0.9466112017650709,2.630386649601477,1.2279233123449584,59.86842105263158,True,538.1953735351562,530.5881958007812,556.697998046875,0.10954634710785835,-1.305462308518117,3.551213513312226
ASIANPAINT.NS,2020-10-27,2020-10-28,2199.800048828125,2.080280458252373,0.9219449022839652,5.804754139503792,1.0337608346965288,56.95364238410596,True,2159.550048828125,2211.5,2154.64990234375,-1.8297117513676724,0.5318643018536063,-2.0524659279113724
BERGEPAINT.NS,2025-10-17,2025-10-20,548.0,2.5340091826757103,0.9391916134326943,2.1178519422525204,0.48679837376106594,66.0377358490566,True,539.75,542.3499755859375,541.2000122070312,-1.5054744525547445,-1.0310263529311132,-1.240873684848312
ADANIPORTS.NS,2022-08-01,2022-08-02,800.8499755859375,2.0797698526272383,0.9293966845149391,7.731641780197618,1.0595531668439406,91.71974522292994,True,802.2999877929688,807.25,801.6500244140625,0.1810591560510889,0.7991539750475684,0.09989996285379775
ADANIPORTS.NS,2023-06-28,2023-06-30,752.7999877929688,2.7925466591175465,0.9327957209775466,3.1818085348206995,0.822107281232487,73.88535031847134,True,739.25,741.7000122070312,740.0499877929688,-1.7999452726738352,-1.474491998662221,-1.6936769668899676
ADANIPORTS.NS,2023-07-31,2023-08-01,778.9500122070312,2.027577412942251,0.9160145912309563,4.909228061829874,0.5484562836559181,69.23076923076923,True,765.3499755859375,773.3499755859375,791.4000244140625,-1.74594472147965,-0.7189211802214285,1.5983069531966647
ADANIPORTS.NS,2024-05-23,2024-05-24,1435.0,2.2568892029776033,0.930924314882517,7.846255790540605,1.6366619608483068,82.16560509554141,True,1416.0999755859375,1400.5,1383.5,-1.3170748720601044,-2.4041811846689893,-3.588850174216028
ADANIPORTS.NS,2024-09-12,2024-09-13,1472.949951171875,2.3387627247390648,0.9310338779719519,0.04039303854668782,1.887963282727112,63.92405063291139,True,1452.0999755859375,1426.5999755859375,1408.199951171875,-1.4155250536075117,-3.1467447722213224,-4.395940265891932
ADANIENT.NS,2024-05-14,2024-05-15,3046.75,3.356331662584682,0.9507147647805154,1.8389483993205855,0.5148324587705533,58.59872611464968,True,3049.75,3060.5,3140.949951171875,0.09846557807499795,0.4513005661770739,3.091817548925084
CONCOR.NS,2021-05-18,2021-05-19,612.0,3.516820813152956,0.9069179318985849,5.209148742467031,1.2393443335275034,80.26315789473685,True,599.75,586.5999755859375,668.0999755859375,-2.0016339869281046,-4.150330786611519,9.166662677440767
CONCOR.NS,2021-08-02,2021-08-03,693.0,2.813189440757698,0.9281201799189072,3.993266905400762,0.7746000136419795,64.05228758169935,True,699.4500122070312,698.9500122070312,670.4000244140625,0.9307376922123016,0.8585876200622294,-3.261179738230519
CONCOR.NS,2024-04-10,2024-04-12,969.0,2.5928344013720084,0.9175154825508979,6.346746010931131,0.49044741142307835,77.07006369426752,True,946.7999877929688,946.8499755859375,926.8499755859375,-2.291022931582172,-2.285864232617389,-4.349847720749485
IRCTC.NS,2022-07-29,2022-08-01,646.3499755859375,3.4071715286679014,0.9166659358814936,5.495402969219905,1.3505953826479233,85.35031847133759,True,641.9000244140625,642.1500244140625,642.3499755859375,-0.688473944451065,-0.6497952085582747,-0.6188597742846463
IRCTC.NS,2023-05-29,2023-05-30,637.0,3.5452466535533946,0.9397590361445783,3.853684844448904,0.5367798508963517,79.48717948717949,True,643.75,649.5,643.6500244140625,1.0596546310832025,1.9623233908948194,1.0439598766189166
